@runq_delay_us: 
[0]                   10 |                                                    |
[1]                  357 |@@@@@@@@@@@@@@@@@@                                  |
[4K, 8K)              35 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)             7 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 1060263
@runq_delay_us: 
[0]                33650 |@@@@@@                                              |
[1]               194331 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[2, 4)            261977 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             31816 |@@@@@@                                              |
[8, 16)             9697 |@                                                   |
[16, 32)            6554 |@                                                   |
[32, 64)            3227 |                                                    |
[64, 128)            605 |                                                    |
[128, 256)           422 |                                                    |
[256, 512)           306 |                                                    |
[512, 1K)            314 |                                                    |
[1K, 2K)             171 |                                                    |
[2K, 4K)             147 |                                                    |
[4K, 8K)              35 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)             7 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 1076023
@runq_delay_us: 
[0]                33667 |@@@@@@                                              |
[1]               198180 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[2, 4)            266135 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             32192 |@@@@@@                                              |
[8, 16)             9803 |@                                                   |
[16, 32)            6609 |@                                                   |
[32, 64)            3278 |                                                    |
[64, 128)            612 |                                                    |
[128, 256)           424 |                                                    |
[256, 512)           308 |                                                    |
[512, 1K)            316 |                                                    |
[1K, 2K)             171 |                                                    |
[2K, 4K)             147 |                                                    |
[4K, 8K)              35 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)             7 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 1093149
@runq_delay_us: 
[0]                33917 |@@@@@@                                              |
[1]               200826 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[2, 4)            271046 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             32684 |@@@@@@                                              |
[8, 16)             9959 |@                                                   |
[16, 32)            6712 |@                                                   |
[32, 64)            3347 |                                                    |
[64, 128)            627 |                                                    |
[128, 256)           432 |                                                    |
[256, 512)           311 |                                                    |
[512, 1K)            321 |                                                    |
[1K, 2K)             173 |                                                    |
[2K, 4K)             148 |                                                    |
[4K, 8K)              35 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)             7 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 1110296
@runq_delay_us: 
[0]                33963 |@@@@@@                                              |
[1]               204986 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[2, 4)            274693 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             33139 |@@@@@@                                              |
[8, 16)            10058 |@                                                   |
[16, 32)            6783 |@                                                   |
[32, 64)            3403 |                                                    |
[64, 128)            641 |                                                    |
[128, 256)           438 |                                                    |
[256, 512)           312 |                                                    |
[512, 1K)            324 |                                                    |
[1K, 2K)             177 |                                                    |
[2K, 4K)             148 |                                                    |
[4K, 8K)              35 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)             7 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 1127280
@runq_delay_us: 
[0]                34558 |@@@@@@                                              |
[1]               209786 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[2, 4)            281546 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             34460 |@@@@@@                                              |
[8, 16)            10331 |@                                                   |
[16, 32)            6896 |@                                                   |
[32, 64)            3469 |                                                    |
[64, 128)            664 |                                                    |
[128, 256)           445 |                                                    |
[256, 512)           314 |                                                    |
[512, 1K)            325 |                                                    |
[1K, 2K)             183 |                                                    |
[2K, 4K)             149 |                                                    |
[4K, 8K)              35 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)             7 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 1155156
@runq_delay_us: 
[0]                37213 |@@@@@@                                              |
[1]               216230 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[2, 4)            294463 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             36501 |@@@@@@                                              |
[8, 16)            10698 |@                                                   |
[16, 32)            7055 |@                                                   |
[32, 64)            3535 |                                                    |
[64, 128)            674 |                                                    |
[128, 256)           450 |                                                    |
[256, 512)           315 |                                                    |
[512, 1K)            326 |                                                    |
[1K, 2K)             183 |                                                    |
[2K, 4K)             149 |                                                    |
[4K, 8K)              35 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)             7 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 1204217
@runq_delay_us: 
[0]                37854 |@@@@@@                                              |
[1]               218893 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[2, 4)            303237 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             38138 |@@@@@@                                              |
[8, 16)            11023 |@                                                   |
[16, 32)            7189 |@                                                   |
[32, 64)            3562 |                                                    |
[64, 128)            680 |                                                    |
[128, 256)           453 |                                                    |
[256, 512)           317 |                                                    |
[512, 1K)            333 |                                                    |
[1K, 2K)             184 |                                                    |
[2K, 4K)             152 |                                                    |
[4K, 8K)              37 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)             7 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 1232426
@runq_delay_us: 
[0]                38870 |@@@@@@                                              |
[1]               221207 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[2, 4)            308727 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             39223 |@@@@@@                                              |
[8, 16)            11413 |@                                                   |
[16, 32)            7408 |@                                                   |
[32, 64)            3623 |                                                    |
[64, 128)            690 |                                                    |
[128, 256)           458 |                                                    |
[256, 512)           319 |                                                    |
[512, 1K)            338 |                                                    |
[1K, 2K)             185 |                                                    |
[2K, 4K)             152 |                                                    |
[4K, 8K)              37 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)             7 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 1253288
@runq_delay_us: 
[0]                40304 |@@@@@@                                              |
[1]               224024 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[2, 4)            314525 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             40289 |@@@@@@                                              |
[8, 16)            11795 |@                                                   |
[16, 32)            7568 |@                                                   |
[32, 64)            3693 |                                                    |
[64, 128)            703 |                                                    |
[128, 256)           470 |                                                    |
[256, 512)           323 |                                                    |
[512, 1K)            341 |                                                    |
[1K, 2K)             188 |                                                    |
[2K, 4K)             152 |                                                    |
[4K, 8K)              37 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)             7 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 1276450
@runq_delay_us: 
[0]                41383 |@@@@@@                                              |
[1]               229249 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[2, 4)            321395 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             41182 |@@@@@@                                              |
[8, 16)            12169 |@                                                   |
[16, 32)            7734 |@                                                   |
[32, 64)            3736 |                                                    |
[64, 128)            712 |                                                    |
[128, 256)           472 |                                                    |
[256, 512)           327 |                                                    |
[512, 1K)            341 |                                                    |
[1K, 2K)             188 |                                                    |
[2K, 4K)             153 |                                                    |
[4K, 8K)              37 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)             7 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 1305488
@runq_delay_us: 
[0]                41623 |@@@@@@                                              |
[1]               232284 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[2, 4)            325762 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             41755 |@@@@@@                                              |
[8, 16)            12424 |@                                                   |
[16, 32)            7859 |@                                                   |
[32, 64)            3800 |                                                    |
[64, 128)            719 |                                                    |
[128, 256)           474 |                                                    |
[256, 512)           330 |                                                    |
[512, 1K)            346 |                                                    |
[1K, 2K)             190 |                                                    |
[2K, 4K)             154 |                                                    |
[4K, 8K)              38 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)             7 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 1322616
@runq_delay_us: 
[0]                42419 |@@@@@@                                              |
[1]               238025 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[2, 4)            330141 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             42423 |@@@@@@                                              |
[8, 16)            12647 |@                                                   |
[16, 32)            7955 |@                                                   |
[32, 64)            3846 |                                                    |
[64, 128)            733 |                                                    |
[128, 256)           482 |                                                    |
[256, 512)           335 |                                                    |
[512, 1K)            351 |                                                    |
[1K, 2K)             192 |                                                    |
[2K, 4K)             154 |                                                    |
[4K, 8K)              39 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)             7 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 1346367
@runq_delay_us: 
[0]                42707 |@@@@@@                                              |
[1]               242246 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[2, 4)            334308 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             42857 |@@@@@@                                              |
[8, 16)            12778 |@                                                   |
[16, 32)            8062 |@                                                   |
[32, 64)            3919 |                                                    |
[64, 128)            742 |                                                    |
[128, 256)           485 |                                                    |
[256, 512)           341 |                                                    |
[512, 1K)            359 |                                                    |
[1K, 2K)             202 |                                                    |
[2K, 4K)             159 |                                                    |
[4K, 8K)              39 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)             7 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 1365114
@runq_delay_us: 
[0]                42764 |@@@@@@                                              |
[1]               246181 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[2, 4)            338169 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             43309 |@@@@@@                                              |
[8, 16)            12924 |@                                                   |
[16, 32)            8156 |@                                                   |
[32, 64)            3980 |                                                    |
[64, 128)            755 |                                                    |
[128, 256)           494 |                                                    |
[256, 512)           344 |                                                    |
[512, 1K)            364 |                                                    |
[1K, 2K)             209 |                                                    |
[2K, 4K)             162 |                                                    |
[4K, 8K)              40 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)             7 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 1382224
@runq_delay_us: 
[0]                42775 |@@@@@@                                              |
[1]               249374 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[2, 4)            342697 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             43874 |@@@@@@                                              |
[8, 16)            13063 |@                                                   |
[16, 32)            8263 |@                                                   |
[32, 64)            4031 |                                                    |
[64, 128)            765 |                                                    |
[128, 256)           499 |                                                    |
[256, 512)           344 |                                                    |
[512, 1K)            370 |                                                    |
[1K, 2K)             215 |                                                    |
[2K, 4K)             163 |                                                    |
[4K, 8K)              40 |                                                    |
[8K, 16K)             19 |                                                    |
[16K, 32K)             7 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 1399321
@runq_delay_us: 
[0]                43893 |@@@@@@                                              |
[1]               254115 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[2, 4)            348544 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             44371 |@@@@@@                                              |
[8, 16)            13188 |@                                                   |
[16, 32)            8360 |@                                                   |
[32, 64)            4082 |                                                    |
[64, 128)            768 |                                                    |
[128, 256)           500 |                                                    |
[256, 512)           344 |                                                    |
[512, 1K)            372 |                                                    |
[1K, 2K)             218 |                                                    |
[2K, 4K)             165 |                                                    |
[4K, 8K)              40 |                                                    |
[8K, 16K)             19 |                                                    |
[16K, 32K)             7 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 1424190
@runq_delay_us: 
[0]                43990 |@@@@@@                                              |
[1]               258683 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[2, 4)            352608 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             44841 |@@@@@@                                              |
[8, 16)            13348 |@                                                   |
[16, 32)            8441 |@                                                   |
[32, 64)            4136 |                                                    |
[64, 128)            776 |                                                    |
[128, 256)           507 |                                                    |
[256, 512)           349 |                                                    |
[512, 1K)            373 |                                                    |
[1K, 2K)             224 |                                                    |
[2K, 4K)             172 |                                                    |
[4K, 8K)              40 |                                                    |
[8K, 16K)             19 |                                                    |
[16K, 32K)             7 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 1443091
@runq_delay_us: 
[0]                44715 |@@@@@@                                              |
[1]               263991 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[2, 4)            357640 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             45338 |@@@@@@                                              |
[8, 16)            13451 |@                                                   |
[16, 32)            8523 |@                                                   |
[32, 64)            4189 |                                                    |
[64, 128)            781 |                                                    |
[128, 256)           507 |                                                    |
[256, 512)           354 |                                                    |
[512, 1K)            377 |                                                    |
[1K, 2K)             226 |                                                    |
[2K, 4K)             175 |                                                    |
[4K, 8K)              40 |                                                    |
[8K, 16K)             19 |                                                    |
[16K, 32K)             7 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 1466606
@runq_delay_us: 
[0]                45647 |@@@@@@                                              |
[1]               266224 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[2, 4)            360812 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             45833 |@@@@@@                                              |
[8, 16)            13633 |@                                                   |
[16, 32)            8622 |@                                                   |
[32, 64)            4256 |                                                    |
[64, 128)            801 |                                                    |
[128, 256)           515 |                                                    |
[256, 512)           359 |                                                    |
[512, 1K)            389 |                                                    |
[1K, 2K)             229 |                                                    |
[2K, 4K)             178 |                                                    |
[4K, 8K)              42 |                                                    |
[8K, 16K)             19 |                                                    |
[16K, 32K)             7 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 1480883
@runq_delay_us: 
[0]                46272 |@@@@@@                                              |
[1]               270508 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[2, 4)            364284 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             46240 |@@@@@@                                              |
[8, 16)            13763 |@                                                   |
[16, 32)            8711 |@                                                   |
[32, 64)            4313 |                                                    |
[64, 128)            805 |                                                    |
[128, 256)           516 |                                                    |
[256, 512)           361 |                                                    |
[512, 1K)            391 |                                                    |
[1K, 2K)             231 |                                                    |
[2K, 4K)             179 |                                                    |
[4K, 8K)              43 |                                                    |
[8K, 16K)             19 |                                                    |
[16K, 32K)             7 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 1498900
@runq_delay_us: 
[0]                46274 |@@@@@@                                              |
[1]               271372 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[2, 4)            365063 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             46310 |@@@@@@                                              |
[8, 16)            13784 |@                                                   |
[16, 32)            8721 |@                                                   |
[32, 64)            4315 |                                                    |
[64, 128)            805 |                                                    |
[128, 256)           516 |                                                    |
[256, 512)           361 |                                                    |
[512, 1K)            392 |                                                    |
[1K, 2K)             231 |                                                    |
[2K, 4K)             179 |                                                    |
[4K, 8K)              43 |                                                    |
[8K, 16K)             19 |                                                    |
[16K, 32K)             7 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[udisksd]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[cron]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[evolution-addre]: 
[256, 512)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[evolution-calen]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gnome-remote-de]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-a11y-settin]: 
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-datetime]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[at-spi2-registr]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[at-spi-bus-laun]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-smartcard]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-sound]: 
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[accounts-daemon]: 
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gvfs-goa-volume]: 
[256, 512)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gvfs-gphoto2-vo]: 
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gvfsd-network]: 
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gvfsd-trash]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[systemd-timesyn]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[(iperf3)]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[ModemManager]: 
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[ibus-x11]: 
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[ps]: 
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[z_fr_iss_1]: 
[0]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[power-profiles-]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[PerfettoTrace]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/5:1]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-keyboard]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[irq/9-acpi]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gdm3]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[mc-itemcrawler]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/4:2]: 
[1]                    2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/4:0]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-wacom]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                 0 |                                                    |
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[ip]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gvfs-mtp-volume]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gvfs-udisks2-vo]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[ibus-extension-]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[(sd-close)]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[antigrav:gdrv0]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[chrome:gdrv0]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[card1-crtc0]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[cups-browsed]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[2, 4)                 0 |                                                    |
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[sudo]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[single]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                 0 |                                                    |
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[CompositorTileW]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[gvfsd-dnssd]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-xsettings]: 
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256, 512)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-housekeepin]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
