@runq_delay_us: 
[1]                   17 |@                                                   |
[8, 16)            26002 |@@@@@@@@@@@@@@                                      |
[16, 32)            8769 |@@@@                                                |
[32, 64)            3043 |@                                                   |
[64, 128)           2143 |@                                                   |
[128, 256)          2299 |@                                                   |
[256, 512)          1852 |@                                                   |
[512, 1K)           2678 |@                                                   |
[1K, 2K)            2248 |@                                                   |
[2K, 4K)            3856 |@@                                                  |
[4K, 8K)             531 |                                                    |
[8K, 16K)             67 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 408238
@runq_delay_us: 
[1]                 5677 |@@                                                  |
[2, 4)            111230 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             49723 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)            29639 |@@@@@@@@@@@@@                                       |
[16, 32)            8982 |@@@@                                                |
[32, 64)            3102 |@                                                   |
[64, 128)           2196 |@                                                   |
[128, 256)          2346 |@                                                   |
[256, 512)          1891 |                                                    |
[512, 1K)           2738 |@                                                   |
[1K, 2K)            2371 |@                                                   |
[2K, 4K)            4044 |@                                                   |
[4K, 8K)             537 |                                                    |
[8K, 16K)             67 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 455243
@runq_delay_us: 
[1]                 5791 |@@                                                  |
[2, 4)            126707 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             53314 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)            33525 |@@@@@@@@@@@@@                                       |
[16, 32)            9206 |@@@                                                 |
[32, 64)            3159 |@                                                   |
[64, 128)           2251 |                                                    |
[128, 256)          2407 |                                                    |
[256, 512)          1933 |                                                    |
[512, 1K)           2821 |@                                                   |
[1K, 2K)            2509 |@                                                   |
[2K, 4K)            4241 |@                                                   |
[4K, 8K)             544 |                                                    |
[8K, 16K)             67 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 502844
@runq_delay_us: 
[1]                 5837 |@@                                                  |
[2, 4)            127854 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             54031 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)            33770 |@@@@@@@@@@@@@                                       |
[16, 32)            9370 |@@@                                                 |
[32, 64)            3221 |@                                                   |
[64, 128)           2291 |                                                    |
[128, 256)          2443 |                                                    |
[256, 512)          1980 |                                                    |
[512, 1K)           2897 |@                                                   |
[1K, 2K)            2558 |@                                                   |
[2K, 4K)            4320 |@                                                   |
[4K, 8K)             550 |                                                    |
[8K, 16K)             67 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 508472
@runq_delay_us: 
[1]                 5862 |@@                                                  |
[2, 4)            128409 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             54705 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)            34172 |@@@@@@@@@@@@@                                       |
[16, 32)            9530 |@@@                                                 |
[32, 64)            3290 |@                                                   |
[64, 128)           2334 |                                                    |
[128, 256)          2508 |@                                                   |
[256, 512)          2015 |                                                    |
[512, 1K)           2964 |@                                                   |
[1K, 2K)            2608 |@                                                   |
[2K, 4K)            4418 |@                                                   |
[4K, 8K)             582 |                                                    |
[8K, 16K)             72 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 513386
@runq_delay_us: 
[1]                 5885 |@@                                                  |
[2, 4)            128927 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             55462 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)            34377 |@@@@@@@@@@@@@                                       |
[16, 32)            9678 |@@@                                                 |
[32, 64)            3347 |@                                                   |
[64, 128)           2407 |                                                    |
[128, 256)          2553 |@                                                   |
[256, 512)          2092 |                                                    |
[512, 1K)           3010 |@                                                   |
[1K, 2K)            2637 |@                                                   |
[2K, 4K)            4499 |@                                                   |
[4K, 8K)             611 |                                                    |
[8K, 16K)             75 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 517593
@runq_delay_us: 
[1]                 5901 |@@                                                  |
[2, 4)            129341 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             55911 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)            34527 |@@@@@@@@@@@@@                                       |
[16, 32)            9788 |@@@                                                 |
[32, 64)            3398 |@                                                   |
[64, 128)           2433 |                                                    |
[128, 256)          2574 |@                                                   |
[256, 512)          2117 |                                                    |
[512, 1K)           3035 |@                                                   |
[1K, 2K)            2659 |@                                                   |
[2K, 4K)            4531 |@                                                   |
[4K, 8K)             615 |                                                    |
[8K, 16K)             75 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 520757
@runq_delay_us: 
[1]                 5988 |@@                                                  |
[2, 4)            129700 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             56365 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)            34698 |@@@@@@@@@@@@@                                       |
[16, 32)            9923 |@@@                                                 |
[32, 64)            3461 |@                                                   |
[64, 128)           2454 |                                                    |
[128, 256)          2604 |@                                                   |
[256, 512)          2165 |                                                    |
[512, 1K)           3109 |@                                                   |
[1K, 2K)            2688 |@                                                   |
[2K, 4K)            4579 |@                                                   |
[4K, 8K)             624 |                                                    |
[8K, 16K)             75 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 524132
@runq_delay_us: 
[1]                 6030 |@@                                                  |
[2, 4)            130002 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             56915 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)            34859 |@@@@@@@@@@@@@                                       |
[16, 32)           10034 |@@@@                                                |
[32, 64)            3500 |@                                                   |
[64, 128)           2479 |                                                    |
[128, 256)          2646 |@                                                   |
[256, 512)          2207 |                                                    |
[512, 1K)           3178 |@                                                   |
[1K, 2K)            2733 |@                                                   |
[2K, 4K)            4629 |@                                                   |
[4K, 8K)             628 |                                                    |
[8K, 16K)             75 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 527408
@runq_delay_us: 
[1]                 6058 |@@                                                  |
[2, 4)            130337 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             57344 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)            35025 |@@@@@@@@@@@@@                                       |
[16, 32)           10165 |@@@@                                                |
[32, 64)            3533 |@                                                   |
[64, 128)           2508 |@                                                   |
[128, 256)          2679 |@                                                   |
[256, 512)          2248 |                                                    |
[512, 1K)           3241 |@                                                   |
[1K, 2K)            2769 |@                                                   |
[2K, 4K)            4689 |@                                                   |
[4K, 8K)             640 |                                                    |
[8K, 16K)             76 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 530491
@runq_delay_us: 
[1]                 6081 |@@                                                  |
[2, 4)            130691 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             57829 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)            35210 |@@@@@@@@@@@@@@                                      |
[16, 32)           10315 |@@@@                                                |
[32, 64)            3615 |@                                                   |
[64, 128)           2554 |@                                                   |
[128, 256)          2707 |@                                                   |
[256, 512)          2299 |                                                    |
[512, 1K)           3287 |@                                                   |
[1K, 2K)            2803 |@                                                   |
[2K, 4K)            4743 |@                                                   |
[4K, 8K)             660 |                                                    |
[8K, 16K)             80 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 533700
@runq_delay_us: 
[1]                 6163 |@@                                                  |
[2, 4)            133654 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             58699 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)            35804 |@@@@@@@@@@@@@                                       |
[16, 32)           10489 |@@@@                                                |
[32, 64)            3671 |@                                                   |
[64, 128)           2598 |@                                                   |
[128, 256)          2746 |@                                                   |
[256, 512)          2333 |                                                    |
[512, 1K)           3341 |@                                                   |
[1K, 2K)            2842 |@                                                   |
[2K, 4K)            4816 |@                                                   |
[4K, 8K)             665 |                                                    |
[8K, 16K)             80 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 544113
@runq_delay_us: 
[1]                 6321 |@@                                                  |
[2, 4)            147735 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             60982 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)            38958 |@@@@@@@@@@@@@                                       |
[16, 32)           10662 |@@@                                                 |
[32, 64)            3748 |@                                                   |
[64, 128)           2640 |                                                    |
[128, 256)          2778 |                                                    |
[256, 512)          2364 |                                                    |
[512, 1K)           3407 |@                                                   |
[1K, 2K)            2971 |@                                                   |
[2K, 4K)            4984 |@                                                   |
[4K, 8K)             671 |                                                    |
[8K, 16K)             80 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 584937
@runq_delay_us: 
[1]                 6498 |@@                                                  |
[2, 4)            156850 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             62321 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)            40979 |@@@@@@@@@@@@@                                       |
[16, 32)           10865 |@@@                                                 |
[32, 64)            3814 |@                                                   |
[64, 128)           2676 |                                                    |
[128, 256)          2813 |                                                    |
[256, 512)          2387 |                                                    |
[512, 1K)           3475 |@                                                   |
[1K, 2K)            3062 |@                                                   |
[2K, 4K)            5123 |@                                                   |
[4K, 8K)             677 |                                                    |
[8K, 16K)             80 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 611646
@runq_delay_us: 
[1]                 6592 |@@                                                  |
[2, 4)            157241 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             62915 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)            41161 |@@@@@@@@@@@@@                                       |
[16, 32)           11055 |@@@                                                 |
[32, 64)            3911 |@                                                   |
[64, 128)           2737 |                                                    |
[128, 256)          2866 |                                                    |
[256, 512)          2437 |                                                    |
[512, 1K)           3538 |@                                                   |
[1K, 2K)            3090 |@                                                   |
[2K, 4K)            5186 |@                                                   |
[4K, 8K)             681 |                                                    |
[8K, 16K)             80 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 615442
@runq_delay_us: 
[1]                 6661 |@@                                                  |
[2, 4)            157816 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             63596 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)            41402 |@@@@@@@@@@@@@                                       |
[16, 32)           11238 |@@@                                                 |
[32, 64)            3988 |@                                                   |
[64, 128)           2808 |                                                    |
[128, 256)          2937 |                                                    |
[256, 512)          2478 |                                                    |
[512, 1K)           3603 |@                                                   |
[1K, 2K)            3140 |@                                                   |
[2K, 4K)            5242 |@                                                   |
[4K, 8K)             690 |                                                    |
[8K, 16K)             81 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 619824
@runq_delay_us: 
[1]                 6737 |@@                                                  |
[2, 4)            158333 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             64091 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)            41592 |@@@@@@@@@@@@@                                       |
[16, 32)           11377 |@@@                                                 |
[32, 64)            4036 |@                                                   |
[64, 128)           2834 |                                                    |
[128, 256)          2966 |                                                    |
[256, 512)          2509 |                                                    |
[512, 1K)           3665 |@                                                   |
[1K, 2K)            3180 |@                                                   |
[2K, 4K)            5307 |@                                                   |
[4K, 8K)             694 |                                                    |
[8K, 16K)             81 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 623640
@runq_delay_us: 
[1]                 6833 |@@                                                  |
[2, 4)            158790 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             64603 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)            41800 |@@@@@@@@@@@@@                                       |
[16, 32)           11517 |@@@                                                 |
[32, 64)            4066 |@                                                   |
[64, 128)           2872 |                                                    |
[128, 256)          3002 |                                                    |
[256, 512)          2550 |                                                    |
[512, 1K)           3712 |@                                                   |
[1K, 2K)            3210 |@                                                   |
[2K, 4K)            5341 |@                                                   |
[4K, 8K)             700 |                                                    |
[8K, 16K)             81 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 627431
@runq_delay_us: 
[1]                 6941 |@@                                                  |
[2, 4)            160302 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             65308 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)            42392 |@@@@@@@@@@@@@                                       |
[16, 32)           11700 |@@@                                                 |
[32, 64)            4108 |@                                                   |
[64, 128)           2897 |                                                    |
[128, 256)          3042 |                                                    |
[256, 512)          2606 |                                                    |
[512, 1K)           3795 |@                                                   |
[1K, 2K)            3258 |@                                                   |
[2K, 4K)            5434 |@                                                   |
[4K, 8K)             705 |                                                    |
[8K, 16K)             81 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 634649
@runq_delay_us: 
[1]                 7005 |@@                                                  |
[2, 4)            161463 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             65812 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)            42970 |@@@@@@@@@@@@@                                       |
[16, 32)           11856 |@@@                                                 |
[32, 64)            4146 |@                                                   |
[64, 128)           2930 |                                                    |
[128, 256)          3080 |                                                    |
[256, 512)          2647 |                                                    |
[512, 1K)           3869 |@                                                   |
[1K, 2K)            3290 |@                                                   |
[2K, 4K)            5512 |@                                                   |
[4K, 8K)             708 |                                                    |
[8K, 16K)             81 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 640619
@runq_delay_us: 
[1]                 7072 |@@                                                  |
[2, 4)            162036 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             66405 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)            43165 |@@@@@@@@@@@@@                                       |
[16, 32)           12045 |@@@                                                 |
[32, 64)            4230 |@                                                   |
[64, 128)           2990 |                                                    |
[128, 256)          3159 |@                                                   |
[256, 512)          2701 |                                                    |
[512, 1K)           3948 |@                                                   |
[1K, 2K)            3336 |@                                                   |
[2K, 4K)            5584 |@                                                   |
[4K, 8K)             725 |                                                    |
[8K, 16K)             87 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 644873
@runq_delay_us: 
[1]                 7139 |@@                                                  |
[2, 4)            162697 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             66968 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)            43376 |@@@@@@@@@@@@@                                       |
[16, 32)           12235 |@@@                                                 |
[32, 64)            4302 |@                                                   |
[64, 128)           3038 |                                                    |
[128, 256)          3204 |@                                                   |
[256, 512)          2748 |                                                    |
[512, 1K)           4021 |@                                                   |
[1K, 2K)            3380 |@                                                   |
[2K, 4K)            5678 |@                                                   |
[4K, 8K)             748 |                                                    |
[8K, 16K)             88 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 649133
@runq_delay_us: 
[1]                 7174 |@@                                                  |
[2, 4)            163149 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             67512 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)            43562 |@@@@@@@@@@@@@                                       |
[16, 32)           12398 |@@@                                                 |
[32, 64)            4366 |@                                                   |
[64, 128)           3057 |                                                    |
[128, 256)          3237 |@                                                   |
[256, 512)          2791 |                                                    |
[512, 1K)           4085 |@                                                   |
[1K, 2K)            3410 |@                                                   |
[2K, 4K)            5753 |@                                                   |
[4K, 8K)             765 |                                                    |
[8K, 16K)             88 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 652688
@runq_delay_us: 
[1]                 7277 |@@                                                  |
[2, 4)            165148 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             68263 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)            44619 |@@@@@@@@@@@@@@                                      |
[16, 32)           12596 |@@@                                                 |
[32, 64)            4426 |@                                                   |
[64, 128)           3095 |                                                    |
[128, 256)          3291 |@                                                   |
[256, 512)          2827 |                                                    |
[512, 1K)           4150 |@                                                   |
[1K, 2K)            3465 |@                                                   |
[2K, 4K)            5899 |@                                                   |
[4K, 8K)             774 |                                                    |
[8K, 16K)             89 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 661900
@runq_delay_us: 
[1]                 7357 |@@                                                  |
[2, 4)            167753 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             69096 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)            45473 |@@@@@@@@@@@@@@                                      |
[16, 32)           12809 |@@@                                                 |
[32, 64)            4489 |@                                                   |
[64, 128)           3124 |                                                    |
[128, 256)          3350 |@                                                   |
[256, 512)          2861 |                                                    |
[512, 1K)           4206 |@                                                   |
[1K, 2K)            3516 |@                                                   |
[2K, 4K)            6041 |@                                                   |
[4K, 8K)             781 |                                                    |
[8K, 16K)             89 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 671993
@runq_delay_us: 
[1]                 7668 |@@                                                  |
[2, 4)            171599 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             70731 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)            46182 |@@@@@@@@@@@@@                                       |
[16, 32)           13092 |@@@                                                 |
[32, 64)            4569 |@                                                   |
[64, 128)           3180 |                                                    |
[128, 256)          3419 |@                                                   |
[256, 512)          2908 |                                                    |
[512, 1K)           4273 |@                                                   |
[1K, 2K)            3559 |@                                                   |
[2K, 4K)            6184 |@                                                   |
[4K, 8K)             802 |                                                    |
[8K, 16K)             92 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 686369
@runq_delay_us: 
[1]                 8313 |@@                                                  |
[2, 4)            179098 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             74188 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)            47011 |@@@@@@@@@@@@@                                       |
[16, 32)           13420 |@@@                                                 |
[32, 64)            4632 |@                                                   |
[64, 128)           3244 |                                                    |
[128, 256)          3468 |@                                                   |
[256, 512)          2942 |                                                    |
[512, 1K)           4328 |@                                                   |
[1K, 2K)            3629 |@                                                   |
[2K, 4K)            6356 |@                                                   |
[4K, 8K)             827 |                                                    |
[8K, 16K)             94 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 712474
@runq_delay_us: 
[1]                 8471 |@@                                                  |
[2, 4)            181738 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             74942 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)            47558 |@@@@@@@@@@@@@                                       |
[16, 32)           13531 |@@@                                                 |
[32, 64)            4663 |@                                                   |
[64, 128)           3265 |                                                    |
[128, 256)          3485 |                                                    |
[256, 512)          2975 |                                                    |
[512, 1K)           4365 |@                                                   |
[1K, 2K)            3675 |@                                                   |
[2K, 4K)            6416 |@                                                   |
[4K, 8K)             828 |                                                    |
[8K, 16K)             94 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[systemd-timesyn]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[cron]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[date]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[evolution-alarm]: 
[2K, 4K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[update-notifier]: 
[2K, 4K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gnome-calendar]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-color]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-housekeepin]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[z_rd_int_0]: 
[256, 512)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/2:2]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[(iperf3)]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kerneloops]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[ip]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[single]: 
[32, 64)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[mc-itemcrawler]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[DedicatedWorker]: 
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[pool-gnome-shel]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[sudo]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[stress-ng]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[grep]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
