@runq_delay_us: 
[1]                   60 |@@@                                                 |
[128, 256)          2624 |@                                                   |
[256, 512)          2744 |@                                                   |
[512, 1K)           7684 |@@@@@                                               |
[1K, 2K)            7450 |@@@@@                                               |
[2K, 4K)            3660 |@@                                                  |
[4K, 8K)             692 |                                                    |
[8K, 16K)             58 |                                                    |
[16K, 32K)            38 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 352457
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 2729 |@                                                   |
[2, 4)             27584 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)             77662 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            36949 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           13645 |@@@@@@@@@                                           |
[32, 64)            4916 |@@@                                                 |
[64, 128)           3376 |@@                                                  |
[128, 256)          2719 |@                                                   |
[256, 512)          2829 |@                                                   |
[512, 1K)           7848 |@@@@@                                               |
[1K, 2K)            7604 |@@@@@                                               |
[2K, 4K)            3773 |@@                                                  |
[4K, 8K)             702 |                                                    |
[8K, 16K)             58 |                                                    |
[16K, 32K)            38 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 361693
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 2814 |@                                                   |
[2, 4)             28709 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)             78989 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            37391 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           14210 |@@@@@@@@@                                           |
[32, 64)            5075 |@@@                                                 |
[64, 128)           3474 |@@                                                  |
[128, 256)          2821 |@                                                   |
[256, 512)          2925 |@                                                   |
[512, 1K)           7967 |@@@@@                                               |
[1K, 2K)            7724 |@@@@@                                               |
[2K, 4K)            3907 |@@                                                  |
[4K, 8K)             712 |                                                    |
[8K, 16K)             59 |                                                    |
[16K, 32K)            38 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 369854
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 2949 |@                                                   |
[2, 4)             29317 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)             80464 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            38094 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           14700 |@@@@@@@@@                                           |
[32, 64)            5244 |@@@                                                 |
[64, 128)           3606 |@@                                                  |
[128, 256)          2930 |@                                                   |
[256, 512)          3037 |@                                                   |
[512, 1K)           8165 |@@@@@                                               |
[1K, 2K)            7935 |@@@@@                                               |
[2K, 4K)            4033 |@@                                                  |
[4K, 8K)             730 |                                                    |
[8K, 16K)             65 |                                                    |
[16K, 32K)            38 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 377716
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 3112 |@                                                   |
[2, 4)             30509 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)             81851 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            38631 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           15247 |@@@@@@@@@                                           |
[32, 64)            5419 |@@@                                                 |
[64, 128)           3692 |@@                                                  |
[128, 256)          3003 |@                                                   |
[256, 512)          3113 |@                                                   |
[512, 1K)           8346 |@@@@@                                               |
[1K, 2K)            8097 |@@@@@                                               |
[2K, 4K)            4172 |@@                                                  |
[4K, 8K)             748 |                                                    |
[8K, 16K)             65 |                                                    |
[16K, 32K)            38 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 386474
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 3156 |@                                                   |
[2, 4)             31688 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)             83081 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            39073 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           15782 |@@@@@@@@@                                           |
[32, 64)            5584 |@@@                                                 |
[64, 128)           3762 |@@                                                  |
[128, 256)          3112 |@                                                   |
[256, 512)          3192 |@                                                   |
[512, 1K)           8495 |@@@@@                                               |
[1K, 2K)            8238 |@@@@@                                               |
[2K, 4K)            4323 |@@                                                  |
[4K, 8K)             759 |                                                    |
[8K, 16K)             65 |                                                    |
[16K, 32K)            38 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 394262
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 3200 |@                                                   |
[2, 4)             33140 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)             84089 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            39429 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           16111 |@@@@@@@@@                                           |
[32, 64)            5709 |@@@                                                 |
[64, 128)           3818 |@@                                                  |
[128, 256)          3209 |@                                                   |
[256, 512)          3287 |@@                                                  |
[512, 1K)           8608 |@@@@@                                               |
[1K, 2K)            8306 |@@@@@                                               |
[2K, 4K)            4493 |@@                                                  |
[4K, 8K)             764 |                                                    |
[8K, 16K)             65 |                                                    |
[16K, 32K)            40 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 401600
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 3289 |@@                                                  |
[2, 4)             34767 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)             84854 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            39713 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           16293 |@@@@@@@@@                                           |
[32, 64)            5766 |@@@                                                 |
[64, 128)           3865 |@@                                                  |
[128, 256)          3267 |@@                                                  |
[256, 512)          3334 |@@                                                  |
[512, 1K)           8717 |@@@@@                                               |
[1K, 2K)            8366 |@@@@@                                               |
[2K, 4K)            4627 |@@                                                  |
[4K, 8K)             764 |                                                    |
[8K, 16K)             65 |                                                    |
[16K, 32K)            40 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 408299
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 3400 |@@                                                  |
[2, 4)             35699 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)             87473 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            40947 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           16519 |@@@@@@@@@                                           |
[32, 64)            5843 |@@@                                                 |
[64, 128)           3932 |@@                                                  |
[128, 256)          3330 |@                                                   |
[256, 512)          3404 |@@                                                  |
[512, 1K)           8928 |@@@@@                                               |
[1K, 2K)            8569 |@@@@@                                               |
[2K, 4K)            4711 |@@                                                  |
[4K, 8K)             772 |                                                    |
[8K, 16K)             68 |                                                    |
[16K, 32K)            41 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 419543
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 3481 |@                                                   |
[2, 4)             36181 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)             92477 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            43565 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           16764 |@@@@@@@@@                                           |
[32, 64)            5940 |@@@                                                 |
[64, 128)           4032 |@@                                                  |
[128, 256)          3394 |@                                                   |
[256, 512)          3469 |@                                                   |
[512, 1K)           9238 |@@@@@                                               |
[1K, 2K)            8819 |@@@@                                                |
[2K, 4K)            4727 |@@                                                  |
[4K, 8K)             777 |                                                    |
[8K, 16K)             68 |                                                    |
[16K, 32K)            41 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 437627
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 3589 |@                                                   |
[2, 4)             37120 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)             95917 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            45342 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           16986 |@@@@@@@@@                                           |
[32, 64)            5996 |@@@                                                 |
[64, 128)           4107 |@@                                                  |
[128, 256)          3443 |@                                                   |
[256, 512)          3527 |@                                                   |
[512, 1K)           9486 |@@@@@                                               |
[1K, 2K)            9025 |@@@@                                                |
[2K, 4K)            4804 |@@                                                  |
[4K, 8K)             781 |                                                    |
[8K, 16K)             68 |                                                    |
[16K, 32K)            41 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 451717
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 3683 |@                                                   |
[2, 4)             38675 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)             96716 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            45669 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           17189 |@@@@@@@@@                                           |
[32, 64)            6073 |@@@                                                 |
[64, 128)           4144 |@@                                                  |
[128, 256)          3485 |@                                                   |
[256, 512)          3587 |@                                                   |
[512, 1K)           9613 |@@@@@                                               |
[1K, 2K)            9126 |@@@@                                                |
[2K, 4K)            4920 |@@                                                  |
[4K, 8K)             784 |                                                    |
[8K, 16K)             68 |                                                    |
[16K, 32K)            41 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 458473
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 3881 |@@                                                  |
[2, 4)             40135 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)             97439 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            45935 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           17338 |@@@@@@@@@                                           |
[32, 64)            6123 |@@@                                                 |
[64, 128)           4176 |@@                                                  |
[128, 256)          3530 |@                                                   |
[256, 512)          3630 |@                                                   |
[512, 1K)           9736 |@@@@@                                               |
[1K, 2K)            9186 |@@@@                                                |
[2K, 4K)            5036 |@@                                                  |
[4K, 8K)             785 |                                                    |
[8K, 16K)             68 |                                                    |
[16K, 32K)            41 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 464848
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 4030 |@@                                                  |
[2, 4)             41256 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)             98206 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            46280 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           17519 |@@@@@@@@@                                           |
[32, 64)            6198 |@@@                                                 |
[64, 128)           4247 |@@                                                  |
[128, 256)          3579 |@                                                   |
[256, 512)          3696 |@                                                   |
[512, 1K)           9863 |@@@@@                                               |
[1K, 2K)            9264 |@@@@                                                |
[2K, 4K)            5137 |@@                                                  |
[4K, 8K)             793 |                                                    |
[8K, 16K)             68 |                                                    |
[16K, 32K)            41 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 470725
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 4144 |@@                                                  |
[2, 4)             41876 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)            101229 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            47813 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           17717 |@@@@@@@@@                                           |
[32, 64)            6271 |@@@                                                 |
[64, 128)           4311 |@@                                                  |
[128, 256)          3630 |@                                                   |
[256, 512)          3761 |@                                                   |
[512, 1K)          10079 |@@@@@                                               |
[1K, 2K)            9434 |@@@@                                                |
[2K, 4K)            5201 |@@                                                  |
[4K, 8K)             796 |                                                    |
[8K, 16K)             68 |                                                    |
[16K, 32K)            41 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 482699
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 4240 |@@                                                  |
[2, 4)             42438 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)            104443 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            49463 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           18001 |@@@@@@@@                                            |
[32, 64)            6343 |@@@                                                 |
[64, 128)           4389 |@@                                                  |
[128, 256)          3677 |@                                                   |
[256, 512)          3811 |@                                                   |
[512, 1K)          10329 |@@@@@                                               |
[1K, 2K)            9613 |@@@@                                                |
[2K, 4K)            5248 |@@                                                  |
[4K, 8K)             799 |                                                    |
[8K, 16K)             70 |                                                    |
[16K, 32K)            41 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 495252
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 4289 |@@                                                  |
[2, 4)             42942 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)            106489 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            50512 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           18259 |@@@@@@@@                                            |
[32, 64)            6417 |@@@                                                 |
[64, 128)           4440 |@@                                                  |
[128, 256)          3733 |@                                                   |
[256, 512)          3872 |@                                                   |
[512, 1K)          10549 |@@@@@                                               |
[1K, 2K)            9751 |@@@@                                                |
[2K, 4K)            5304 |@@                                                  |
[4K, 8K)             800 |                                                    |
[8K, 16K)             70 |                                                    |
[16K, 32K)            41 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 503923
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 4379 |@@                                                  |
[2, 4)             43380 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)            110671 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            52678 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           18510 |@@@@@@@@                                            |
[32, 64)            6493 |@@@                                                 |
[64, 128)           4513 |@@                                                  |
[128, 256)          3786 |@                                                   |
[256, 512)          3951 |@                                                   |
[512, 1K)          10841 |@@@@@                                               |
[1K, 2K)           10027 |@@@@                                                |
[2K, 4K)            5359 |@@                                                  |
[4K, 8K)             802 |                                                    |
[8K, 16K)             70 |                                                    |
[16K, 32K)            41 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 519358
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 4424 |@@                                                  |
[2, 4)             44153 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)            113477 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            54053 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           18805 |@@@@@@@@                                            |
[32, 64)            6585 |@@@                                                 |
[64, 128)           4607 |@@                                                  |
[128, 256)          3867 |@                                                   |
[256, 512)          4025 |@                                                   |
[512, 1K)          11050 |@@@@@                                               |
[1K, 2K)           10237 |@@@@                                                |
[2K, 4K)            5447 |@@                                                  |
[4K, 8K)             816 |                                                    |
[8K, 16K)             75 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 530927
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 4499 |@                                                   |
[2, 4)             44604 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)            118345 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            56596 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           19086 |@@@@@@@@                                            |
[32, 64)            6685 |@@                                                  |
[64, 128)           4689 |@@                                                  |
[128, 256)          3927 |@                                                   |
[256, 512)          4104 |@                                                   |
[512, 1K)          11353 |@@@@                                                |
[1K, 2K)           10514 |@@@@                                                |
[2K, 4K)            5490 |@@                                                  |
[4K, 8K)             816 |                                                    |
[8K, 16K)             75 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 548671
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 4620 |@                                                   |
[2, 4)             45182 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)            121975 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            58447 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           19364 |@@@@@@@@                                            |
[32, 64)            6789 |@@                                                  |
[64, 128)           4790 |@@                                                  |
[128, 256)          3995 |@                                                   |
[256, 512)          4190 |@                                                   |
[512, 1K)          11615 |@@@@                                                |
[1K, 2K)           10800 |@@@@                                                |
[2K, 4K)            5556 |@@                                                  |
[4K, 8K)             821 |                                                    |
[8K, 16K)             75 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 562750
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 4772 |@@                                                  |
[2, 4)             46310 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)            122819 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            58776 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           19577 |@@@@@@@@                                            |
[32, 64)            6884 |@@                                                  |
[64, 128)           4848 |@@                                                  |
[128, 256)          4045 |@                                                   |
[256, 512)          4252 |@                                                   |
[512, 1K)          11788 |@@@@                                                |
[1K, 2K)           10908 |@@@@                                                |
[2K, 4K)            5681 |@@                                                  |
[4K, 8K)             824 |                                                    |
[8K, 16K)             75 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 568963
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 4848 |@@                                                  |
[2, 4)             47359 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)            123488 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            59032 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           19815 |@@@@@@@@                                            |
[32, 64)            6963 |@@                                                  |
[64, 128)           4900 |@@                                                  |
[128, 256)          4088 |@                                                   |
[256, 512)          4297 |@                                                   |
[512, 1K)          11888 |@@@@@                                               |
[1K, 2K)           10969 |@@@@                                                |
[2K, 4K)            5785 |@@                                                  |
[4K, 8K)             831 |                                                    |
[8K, 16K)             75 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 574194
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 4913 |@                                                   |
[2, 4)             47931 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)            128343 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            61456 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           20121 |@@@@@@@@                                            |
[32, 64)            7093 |@@                                                  |
[64, 128)           5015 |@@                                                  |
[128, 256)          4164 |@                                                   |
[256, 512)          4382 |@                                                   |
[512, 1K)          12185 |@@@@                                                |
[1K, 2K)           11230 |@@@@                                                |
[2K, 4K)            5838 |@@                                                  |
[4K, 8K)             839 |                                                    |
[8K, 16K)             77 |                                                    |
[16K, 32K)            47 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 591958
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 4941 |@                                                   |
[2, 4)             48321 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)            131820 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            63262 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           20392 |@@@@@@@@                                            |
[32, 64)            7178 |@@                                                  |
[64, 128)           5107 |@@                                                  |
[128, 256)          4224 |@                                                   |
[256, 512)          4475 |@                                                   |
[512, 1K)          12451 |@@@@                                                |
[1K, 2K)           11466 |@@@@                                                |
[2K, 4K)            5916 |@@                                                  |
[4K, 8K)             860 |                                                    |
[8K, 16K)             78 |                                                    |
[16K, 32K)            47 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 605434
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 4984 |@                                                   |
[2, 4)             48774 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)            136827 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            65826 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           20652 |@@@@@@@                                             |
[32, 64)            7246 |@@                                                  |
[64, 128)           5207 |@                                                   |
