@runq_delay_us: 
[2, 4)               348 |@@@@                                                |
[8, 16)           878578 |@@@@@@@@@@@@@                                       |
[16, 32)          507145 |@@@@@@@                                             |
[32, 64)          308975 |@@@@                                                |
[64, 128)         201344 |@@@                                                 |
[128, 256)        155482 |@@                                                  |
[256, 512)        116957 |@                                                   |
[512, 1K)          80071 |@                                                   |
[1K, 2K)           47984 |                                                    |
[2K, 4K)           26693 |                                                    |
[4K, 8K)            3105 |                                                    |
[8K, 16K)           1052 |                                                    |
[16K, 32K)           514 |                                                    |
[32K, 64K)           140 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 15424764
@runq_delay_us: 
[1]                12767 |                                                    |
[2, 4)           3481315 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2726073 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[8, 16)           883000 |@@@@@@@@@@@@@                                       |
[16, 32)          510784 |@@@@@@@                                             |
[32, 64)          311500 |@@@@                                                |
[64, 128)         202442 |@@@                                                 |
[128, 256)        156255 |@@                                                  |
[256, 512)        117446 |@                                                   |
[512, 1K)          80310 |@                                                   |
[1K, 2K)           48073 |                                                    |
[2K, 4K)           26764 |                                                    |
[4K, 8K)            3108 |                                                    |
[8K, 16K)           1058 |                                                    |
[16K, 32K)           523 |                                                    |
[32K, 64K)           140 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 15560495
@runq_delay_us: 
[1]                12845 |                                                    |
[2, 4)           3521898 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2747972 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[8, 16)           886858 |@@@@@@@@@@@@@                                       |
[16, 32)          514122 |@@@@@@@                                             |
[32, 64)          313562 |@@@@                                                |
[64, 128)         203187 |@@@                                                 |
[128, 256)        156847 |@@                                                  |
[256, 512)        117858 |@                                                   |
[512, 1K)          80590 |@                                                   |
[1K, 2K)           48199 |                                                    |
[2K, 4K)           26806 |                                                    |
[4K, 8K)            3108 |                                                    |
[8K, 16K)           1058 |                                                    |
[16K, 32K)           523 |                                                    |
[32K, 64K)           140 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 15699908
@runq_delay_us: 
[1]                12929 |                                                    |
[2, 4)           3563606 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2769426 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[8, 16)           890877 |@@@@@@@@@@@@                                        |
[16, 32)          517418 |@@@@@@@                                             |
[32, 64)          315664 |@@@@                                                |
[64, 128)         203838 |@@                                                  |
[128, 256)        157323 |@@                                                  |
[256, 512)        118209 |@                                                   |
[512, 1K)          80767 |@                                                   |
[1K, 2K)           48271 |                                                    |
[2K, 4K)           26844 |                                                    |
[4K, 8K)            3108 |                                                    |
[8K, 16K)           1058 |                                                    |
[16K, 32K)           523 |                                                    |
[32K, 64K)           140 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 15839980
@runq_delay_us: 
[1]                12976 |                                                    |
[2, 4)           3599926 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2793326 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[8, 16)           895272 |@@@@@@@@@@@@                                        |
[16, 32)          521039 |@@@@@@@                                             |
[32, 64)          318250 |@@@@                                                |
[64, 128)         204846 |@@                                                  |
[128, 256)        157967 |@@                                                  |
[256, 512)        118689 |@                                                   |
[512, 1K)          81031 |@                                                   |
[1K, 2K)           48343 |                                                    |
[2K, 4K)           26879 |                                                    |
[4K, 8K)            3109 |                                                    |
[8K, 16K)           1058 |                                                    |
[16K, 32K)           523 |                                                    |
[32K, 64K)           140 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 15976344
@runq_delay_us: 
[1]                13073 |                                                    |
[2, 4)           3638923 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2815749 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[8, 16)           899603 |@@@@@@@@@@@@                                        |
[16, 32)          524562 |@@@@@@@                                             |
[32, 64)          320533 |@@@@                                                |
[64, 128)         205738 |@@                                                  |
[128, 256)        158607 |@@                                                  |
[256, 512)        119165 |@                                                   |
[512, 1K)          81287 |@                                                   |
[1K, 2K)           48411 |                                                    |
[2K, 4K)           26916 |                                                    |
[4K, 8K)            3111 |                                                    |
[8K, 16K)           1059 |                                                    |
[16K, 32K)           523 |                                                    |
[32K, 64K)           140 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 16114683
@runq_delay_us: 
[1]                13160 |                                                    |
[2, 4)           3674015 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2837190 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[8, 16)           904957 |@@@@@@@@@@@@                                        |
[16, 32)          528672 |@@@@@@@                                             |
[32, 64)          323790 |@@@@                                                |
[64, 128)         207467 |@@                                                  |
[128, 256)        159825 |@@                                                  |
[256, 512)        119900 |@                                                   |
[512, 1K)          81748 |@                                                   |
[1K, 2K)           48585 |                                                    |
[2K, 4K)           26956 |                                                    |
[4K, 8K)            3125 |                                                    |
[8K, 16K)           1060 |                                                    |
[16K, 32K)           525 |                                                    |
[32K, 64K)           140 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 16248986
@runq_delay_us: 
[1]                13330 |                                                    |
[2, 4)           3721081 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2854657 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)           908943 |@@@@@@@@@@@@                                        |
[16, 32)          532110 |@@@@@@@                                             |
[32, 64)          325793 |@@@@                                                |
[64, 128)         208167 |@@                                                  |
[128, 256)        160343 |@@                                                  |
[256, 512)        120251 |@                                                   |
[512, 1K)          81924 |@                                                   |
[1K, 2K)           48636 |                                                    |
[2K, 4K)           26988 |                                                    |
[4K, 8K)            3125 |                                                    |
[8K, 16K)           1060 |                                                    |
[16K, 32K)           525 |                                                    |
[32K, 64K)           140 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 16391917
@runq_delay_us: 
[1]                13415 |                                                    |
[2, 4)           3760276 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2877999 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)           913096 |@@@@@@@@@@@@                                        |
[16, 32)          535584 |@@@@@@@                                             |
[32, 64)          327967 |@@@@                                                |
[64, 128)         208871 |@@                                                  |
[128, 256)        160851 |@@                                                  |
[256, 512)        120660 |@                                                   |
[512, 1K)          82161 |@                                                   |
[1K, 2K)           48711 |                                                    |
[2K, 4K)           27043 |                                                    |
[4K, 8K)            3127 |                                                    |
[8K, 16K)           1060 |                                                    |
[16K, 32K)           525 |                                                    |
[32K, 64K)           140 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 16531834
@runq_delay_us: 
[1]                13631 |                                                    |
[2, 4)           3808661 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2893213 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)           916940 |@@@@@@@@@@@@                                        |
[16, 32)          539055 |@@@@@@@                                             |
[32, 64)          329886 |@@@@                                                |
[64, 128)         209578 |@@                                                  |
[128, 256)        161370 |@@                                                  |
[256, 512)        121029 |@                                                   |
[512, 1K)          82355 |@                                                   |
[1K, 2K)           48775 |                                                    |
[2K, 4K)           27083 |                                                    |
[4K, 8K)            3127 |                                                    |
[8K, 16K)           1060 |                                                    |
[16K, 32K)           525 |                                                    |
[32K, 64K)           140 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 16673095
@runq_delay_us: 
[1]                13772 |                                                    |
[2, 4)           3850221 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2913892 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)           921102 |@@@@@@@@@@@@                                        |
[16, 32)          542527 |@@@@@@@                                             |
[32, 64)          332083 |@@@@                                                |
[64, 128)         210494 |@@                                                  |
[128, 256)        162025 |@@                                                  |
[256, 512)        121508 |@                                                   |
[512, 1K)          82653 |@                                                   |
[1K, 2K)           48871 |                                                    |
[2K, 4K)           27136 |                                                    |
[4K, 8K)            3127 |                                                    |
[8K, 16K)           1061 |                                                    |
[16K, 32K)           526 |                                                    |
[32K, 64K)           140 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 16813062
@runq_delay_us: 
[1]                13841 |                                                    |
[2, 4)           3888225 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2936237 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)           925847 |@@@@@@@@@@@@                                        |
[16, 32)          546472 |@@@@@@@                                             |
[32, 64)          334878 |@@@@                                                |
[64, 128)         211724 |@@                                                  |
[128, 256)        162800 |@@                                                  |
[256, 512)        122028 |@                                                   |
[512, 1K)          82959 |@                                                   |
[1K, 2K)           48944 |                                                    |
[2K, 4K)           27175 |                                                    |
[4K, 8K)            3133 |                                                    |
[8K, 16K)           1077 |                                                    |
[16K, 32K)           530 |                                                    |
[32K, 64K)           140 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 16951227
@runq_delay_us: 
[1]                13898 |                                                    |
[2, 4)           3926168 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2959748 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)           929885 |@@@@@@@@@@@@                                        |
[16, 32)          549712 |@@@@@@@                                             |
[32, 64)          337157 |@@@@                                                |
[64, 128)         212548 |@@                                                  |
[128, 256)        163362 |@@                                                  |
[256, 512)        122512 |@                                                   |
[512, 1K)          83220 |@                                                   |
[1K, 2K)           49019 |                                                    |
[2K, 4K)           27218 |                                                    |
[4K, 8K)            3133 |                                                    |
[8K, 16K)           1077 |                                                    |
[16K, 32K)           530 |                                                    |
[32K, 64K)           140 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 17088860
@runq_delay_us: 
[1]                13992 |                                                    |
[2, 4)           3967951 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2980749 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)           933533 |@@@@@@@@@@@@                                        |
[16, 32)          552647 |@@@@@@@                                             |
[32, 64)          338926 |@@@@                                                |
[64, 128)         213093 |@@                                                  |
[128, 256)        163755 |@@                                                  |
[256, 512)        122818 |@                                                   |
[512, 1K)          83371 |@                                                   |
[1K, 2K)           49075 |                                                    |
[2K, 4K)           27271 |                                                    |
[4K, 8K)            3133 |                                                    |
[8K, 16K)           1077 |                                                    |
[16K, 32K)           530 |                                                    |
[32K, 64K)           140 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 17226770
@runq_delay_us: 
[1]                14064 |                                                    |
[2, 4)           4008177 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3003623 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)           937465 |@@@@@@@@@@@@                                        |
[16, 32)          555794 |@@@@@@@                                             |
[32, 64)          340990 |@@@@                                                |
[64, 128)         213741 |@@                                                  |
[128, 256)        164224 |@@                                                  |
[256, 512)        123146 |@                                                   |
[512, 1K)          83592 |@                                                   |
[1K, 2K)           49141 |                                                    |
[2K, 4K)           27302 |                                                    |
[4K, 8K)            3133 |                                                    |
[8K, 16K)           1077 |                                                    |
[16K, 32K)           530 |                                                    |
[32K, 64K)           141 |                                                    |
[64K, 128K)           58 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 17366698
@runq_delay_us: 
[1]                14099 |                                                    |
[2, 4)           4044434 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3027424 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)           942101 |@@@@@@@@@@@@                                        |
[16, 32)          559416 |@@@@@@@                                             |
[32, 64)          343465 |@@@@                                                |
[64, 128)         214577 |@@                                                  |
[128, 256)        164884 |@@                                                  |
[256, 512)        123599 |@                                                   |
[512, 1K)          83889 |@                                                   |
[1K, 2K)           49248 |                                                    |
[2K, 4K)           27349 |                                                    |
[4K, 8K)            3133 |                                                    |
[8K, 16K)           1077 |                                                    |
[16K, 32K)           530 |                                                    |
[32K, 64K)           141 |                                                    |
[64K, 128K)           58 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 17502895
@runq_delay_us: 
[1]                14214 |                                                    |
[2, 4)           4085848 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3048344 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)           946089 |@@@@@@@@@@@@                                        |
[16, 32)          562793 |@@@@@@@                                             |
[32, 64)          345647 |@@@@                                                |
[64, 128)         215476 |@@                                                  |
[128, 256)        165556 |@@                                                  |
[256, 512)        124155 |@                                                   |
[512, 1K)          84243 |@                                                   |
[1K, 2K)           49347 |                                                    |
[2K, 4K)           27430 |                                                    |
[4K, 8K)            3136 |                                                    |
[8K, 16K)           1078 |                                                    |
[16K, 32K)           532 |                                                    |
[32K, 64K)           141 |                                                    |
[64K, 128K)           58 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 17642531
@runq_delay_us: 
[1]                14347 |                                                    |
[2, 4)           4132862 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3066210 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)           950036 |@@@@@@@@@@@                                         |
[16, 32)          566049 |@@@@@@@                                             |
[32, 64)          347531 |@@@@                                                |
[64, 128)         216124 |@@                                                  |
[128, 256)        166026 |@@                                                  |
[256, 512)        124515 |@                                                   |
[512, 1K)          84427 |@                                                   |
[1K, 2K)           49398 |                                                    |
[2K, 4K)           27483 |                                                    |
[4K, 8K)            3136 |                                                    |
[8K, 16K)           1078 |                                                    |
[16K, 32K)           532 |                                                    |
[32K, 64K)           141 |                                                    |
[64K, 128K)           58 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 17785576
@runq_delay_us: 
[1]                14617 |                                                    |
[2, 4)           4207910 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3107290 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)           958453 |@@@@@@@@@@@                                         |
[16, 32)          572818 |@@@@@@@                                             |
[32, 64)          351989 |@@@@                                                |
[64, 128)         217918 |@@                                                  |
[128, 256)        167346 |@@                                                  |
[256, 512)        125373 |@                                                   |
[512, 1K)          84953 |@                                                   |
[1K, 2K)           49606 |                                                    |
[2K, 4K)           27626 |                                                    |
[4K, 8K)            3156 |                                                    |
[8K, 16K)           1080 |                                                    |
[16K, 32K)           532 |                                                    |
[32K, 64K)           141 |                                                    |
[64K, 128K)           58 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 18048180
@runq_delay_us: 
[1]                15010 |                                                    |
[2, 4)           4254916 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3121843 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)           962274 |@@@@@@@@@@@                                         |
[16, 32)          576403 |@@@@@@@                                             |
[32, 64)          353992 |@@@@                                                |
[64, 128)         218719 |@@                                                  |
[128, 256)        167951 |@@                                                  |
[256, 512)        125743 |@                                                   |
[512, 1K)          85152 |@                                                   |
[1K, 2K)           49700 |                                                    |
[2K, 4K)           27665 |                                                    |
[4K, 8K)            3156 |                                                    |
[8K, 16K)           1080 |                                                    |
[16K, 32K)           532 |                                                    |
[32K, 64K)           141 |                                                    |
[64K, 128K)           58 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 18186386
@runq_delay_us: 
[1]                15161 |                                                    |
[2, 4)           4298826 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3139739 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)           966807 |@@@@@@@@@@@                                         |
[16, 32)          580382 |@@@@@@@                                             |
[32, 64)          356472 |@@@@                                                |
[64, 128)         219715 |@@                                                  |
[128, 256)        168685 |@@                                                  |
[256, 512)        126260 |@                                                   |
[512, 1K)          85442 |@                                                   |
[1K, 2K)           49806 |                                                    |
[2K, 4K)           27723 |                                                    |
[4K, 8K)            3167 |                                                    |
[8K, 16K)           1103 |                                                    |
[16K, 32K)           533 |                                                    |
[32K, 64K)           141 |                                                    |
[64K, 128K)           58 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 18326633
@runq_delay_us: 
[1]                15201 |                                                    |
[2, 4)           4337905 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3162432 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)           971212 |@@@@@@@@@@@                                         |
[16, 32)          583939 |@@@@@@                                              |
[32, 64)          358792 |@@@@                                                |
[64, 128)         220599 |@@                                                  |
[128, 256)        169330 |@@                                                  |
[256, 512)        126672 |@                                                   |
[512, 1K)          85681 |@                                                   |
[1K, 2K)           49922 |                                                    |
[2K, 4K)           27768 |                                                    |
[4K, 8K)            3169 |                                                    |
[8K, 16K)           1104 |                                                    |
[16K, 32K)           533 |                                                    |
[32K, 64K)           141 |                                                    |
[64K, 128K)           58 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 18465956
@runq_delay_us: 
[1]                15262 |                                                    |
[2, 4)           4379422 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3184165 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)           975136 |@@@@@@@@@@@                                         |
[16, 32)          587137 |@@@@@@                                              |
[32, 64)          360832 |@@@@                                                |
[64, 128)         221252 |@@                                                  |
[128, 256)        169757 |@@                                                  |
[256, 512)        126975 |@                                                   |
[512, 1K)          85876 |@                                                   |
[1K, 2K)           49979 |                                                    |
[2K, 4K)           27795 |                                                    |
[4K, 8K)            3169 |                                                    |
[8K, 16K)           1104 |                                                    |
[16K, 32K)           533 |                                                    |
[32K, 64K)           141 |                                                    |
[64K, 128K)           58 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 18605796
@runq_delay_us: 
[1]                15325 |                                                    |
[2, 4)           4419400 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3207093 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)           979097 |@@@@@@@@@@@                                         |
[16, 32)          590298 |@@@@@@                                              |
[32, 64)          362845 |@@@@                                                |
[64, 128)         221902 |@@                                                  |
[128, 256)        170223 |@@                                                  |
[256, 512)        127319 |@                                                   |
[512, 1K)          86092 |@                                                   |
[1K, 2K)           50044 |                                                    |
[2K, 4K)           27848 |                                                    |
[4K, 8K)            3170 |                                                    |
[8K, 16K)           1105 |                                                    |
[16K, 32K)           533 |                                                    |
[32K, 64K)           141 |                                                    |
[64K, 128K)           58 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 18745220
@runq_delay_us: 
[1]                15372 |                                                    |
[2, 4)           4456762 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3229938 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)           983665 |@@@@@@@@@@@                                         |
[16, 32)          594090 |@@@@@@                                              |
[32, 64)          365533 |@@@@                                                |
[64, 128)         222985 |@@                                                  |
[128, 256)        170993 |@                                                   |
[256, 512)        127866 |@                                                   |
[512, 1K)          86353 |@                                                   |
[1K, 2K)           50121 |                                                    |
[2K, 4K)           27899 |                                                    |
[4K, 8K)            3170 |                                                    |
[8K, 16K)           1105 |                                                    |
[16K, 32K)           533 |                                                    |
[32K, 64K)           141 |                                                    |
[64K, 128K)           58 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 18882399
@runq_delay_us: 
[1]                15472 |                                                    |
[2, 4)           4497341 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3251889 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)           987241 |@@@@@@@@@@@                                         |
[16, 32)          597058 |@@@@@@                                              |
[32, 64)          367428 |@@@@                                                |
[64, 128)         223617 |@@                                                  |
[128, 256)        171501 |@                                                   |
[256, 512)        128211 |@                                                   |
[512, 1K)          86545 |@                                                   |
[1K, 2K)           50207 |                                                    |
[2K, 4K)           27960 |                                                    |
[4K, 8K)            3171 |                                                    |
[8K, 16K)           1105 |                                                    |
[16K, 32K)           533 |                                                    |
[32K, 64K)           141 |                                                    |
[64K, 128K)           58 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 19020467
@runq_delay_us: 
[1]                16141 |                                                    |
[2, 4)           4586148 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3285266 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)           995062 |@@@@@@@@@@@                                         |
[16, 32)          604227 |@@@@@@                                              |
[32, 64)          371753 |@@@@                                                |
[64, 128)         225358 |@@                                                  |
[128, 256)        172804 |@                                                   |
[256, 512)        129110 |@                                                   |
[512, 1K)          87045 |                                                    |
[1K, 2K)           50411 |                                                    |
[2K, 4K)           28049 |                                                    |
[4K, 8K)            3177 |                                                    |
[8K, 16K)           1108 |                                                    |
[16K, 32K)           542 |                                                    |
[32K, 64K)           141 |                                                    |
[64K, 128K)           58 |                                                    |
[128K, 256K)          18 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 19295717
@runq_delay_us: 
[1]                16355 |                                                    |
[2, 4)           4633656 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3302242 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)           998770 |@@@@@@@@@@@                                         |
[16, 32)          607457 |@@@@@@                                              |
[32, 64)          373611 |@@@@                                                |
[64, 128)         225983 |@@                                                  |
[128, 256)        173243 |@                                                   |
[256, 512)        129438 |@                                                   |
[512, 1K)          87216 |                                                    |
[1K, 2K)           50458 |                                                    |
[2K, 4K)           28105 |                                                    |
