@runq_delay_us: 
[1]                   66 |@@@                                                 |
[8K, 16K)             72 |                                                    |
[16K, 32K)            41 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 347634
@runq_delay_us: 
[1]                 2298 |@                                                   |
[2, 4)             37298 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)             75384 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            37368 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            8205 |@@@@@                                               |
[32, 64)            2667 |@                                                   |
[64, 128)           2228 |@                                                   |
[128, 256)          2054 |@                                                   |
[256, 512)          2251 |@                                                   |
[512, 1K)           7704 |@@@@@                                               |
[1K, 2K)            6309 |@@@@                                                |
[2K, 4K)            3368 |@@                                                  |
[4K, 8K)             356 |                                                    |
[8K, 16K)             72 |                                                    |
[16K, 32K)            41 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 359833
@runq_delay_us: 
[1]                 2367 |@                                                   |
[2, 4)             38230 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)             78714 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            39035 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            8412 |@@@@@                                               |
[32, 64)            2748 |@                                                   |
[64, 128)           2305 |@                                                   |
[128, 256)          2104 |@                                                   |
[256, 512)          2308 |@                                                   |
[512, 1K)           7943 |@@@@@                                               |
[1K, 2K)            6501 |@@@@                                                |
[2K, 4K)            3422 |@@                                                  |
[4K, 8K)             360 |                                                    |
[8K, 16K)             72 |                                                    |
[16K, 32K)            41 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 373291
@runq_delay_us: 
[1]                 2474 |@                                                   |
[2, 4)             39864 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             79440 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            39288 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            8555 |@@@@@                                               |
[32, 64)            2785 |@                                                   |
[64, 128)           2332 |@                                                   |
[128, 256)          2131 |@                                                   |
[256, 512)          2336 |@                                                   |
[512, 1K)           8066 |@@@@@                                               |
[1K, 2K)            6554 |@@@@                                                |
[2K, 4K)            3524 |@@                                                  |
[4K, 8K)             363 |                                                    |
[8K, 16K)             72 |                                                    |
[16K, 32K)            41 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 379716
@runq_delay_us: 
[1]                 2597 |@                                                   |
[2, 4)             41212 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             80066 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            39563 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            8713 |@@@@@                                               |
[32, 64)            2844 |@                                                   |
[64, 128)           2374 |@                                                   |
[128, 256)          2179 |@                                                   |
[256, 512)          2378 |@                                                   |
[512, 1K)           8230 |@@@@@                                               |
[1K, 2K)            6595 |@@@@                                                |
[2K, 4K)            3627 |@@                                                  |
[4K, 8K)             365 |                                                    |
[8K, 16K)             72 |                                                    |
[16K, 32K)            41 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 385603
@runq_delay_us: 
[1]                 2692 |@                                                   |
[2, 4)             42322 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)             80862 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            39864 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            8936 |@@@@@                                               |
[32, 64)            2913 |@                                                   |
[64, 128)           2424 |@                                                   |
[128, 256)          2236 |@                                                   |
[256, 512)          2431 |@                                                   |
[512, 1K)           8359 |@@@@@                                               |
[1K, 2K)            6656 |@@@@                                                |
[2K, 4K)            3722 |@@                                                  |
[4K, 8K)             371 |                                                    |
[8K, 16K)             76 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 391343
@runq_delay_us: 
[1]                 2727 |@                                                   |
[2, 4)             42852 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             84996 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            41990 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            9208 |@@@@@                                               |
[32, 64)            2981 |@                                                   |
[64, 128)           2500 |@                                                   |
[128, 256)          2306 |@                                                   |
[256, 512)          2494 |@                                                   |
[512, 1K)           8637 |@@@@@                                               |
[1K, 2K)            6903 |@@@@                                                |
[2K, 4K)            3774 |@@                                                  |
[4K, 8K)             373 |                                                    |
[8K, 16K)             76 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 406649
@runq_delay_us: 
[1]                 2759 |@                                                   |
[2, 4)             43663 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             86684 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            42763 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            9383 |@@@@@                                               |
[32, 64)            3058 |@                                                   |
[64, 128)           2559 |@                                                   |
[128, 256)          2357 |@                                                   |
[256, 512)          2543 |@                                                   |
[512, 1K)           8828 |@@@@@                                               |
[1K, 2K)            7104 |@@@@                                                |
[2K, 4K)            3851 |@@                                                  |
[4K, 8K)             380 |                                                    |
[8K, 16K)             76 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 414529
@runq_delay_us: 
[1]                 2829 |@                                                   |
[2, 4)             44772 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             87300 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            43022 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            9582 |@@@@@                                               |
[32, 64)            3125 |@                                                   |
[64, 128)           2606 |@                                                   |
[128, 256)          2407 |@                                                   |
[256, 512)          2588 |@                                                   |
[512, 1K)           8969 |@@@@@                                               |
[1K, 2K)            7161 |@@@@                                                |
[2K, 4K)            3939 |@@                                                  |
[4K, 8K)             385 |                                                    |
[8K, 16K)             76 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 419859
@runq_delay_us: 
[1]                 2945 |@                                                   |
[2, 4)             46852 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)             87814 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            43284 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            9708 |@@@@@                                               |
[32, 64)            3154 |@                                                   |
[64, 128)           2630 |@                                                   |
[128, 256)          2432 |@                                                   |
[256, 512)          2615 |@                                                   |
[512, 1K)           9054 |@@@@@                                               |
[1K, 2K)            7202 |@@@@                                                |
[2K, 4K)            4058 |@@                                                  |
[4K, 8K)             385 |                                                    |
[8K, 16K)             76 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 426682
@runq_delay_us: 
[1]                 3017 |@                                                   |
[2, 4)             47954 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)             88775 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            43719 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            9954 |@@@@@                                               |
[32, 64)            3258 |@                                                   |
[64, 128)           2702 |@                                                   |
[128, 256)          2490 |@                                                   |
[256, 512)          2671 |@                                                   |
[512, 1K)           9183 |@@@@@                                               |
[1K, 2K)            7292 |@@@@                                                |
[2K, 4K)            4152 |@@                                                  |
[4K, 8K)             394 |                                                    |
[8K, 16K)             78 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 433164
@runq_delay_us: 
[1]                 3079 |@                                                   |
[2, 4)             48476 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)             92718 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            45707 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           10165 |@@@@@                                               |
[32, 64)            3327 |@                                                   |
[64, 128)           2777 |@                                                   |
[128, 256)          2559 |@                                                   |
[256, 512)          2746 |@                                                   |
[512, 1K)           9460 |@@@@@                                               |
[1K, 2K)            7547 |@@@@                                                |
[2K, 4K)            4208 |@@                                                  |
[4K, 8K)             405 |                                                    |
[8K, 16K)             78 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)             9 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 447800
@runq_delay_us: 
[1]                 3118 |@                                                   |
[2, 4)             49273 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)             94785 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            46731 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           10352 |@@@@@                                               |
[32, 64)            3386 |@                                                   |
[64, 128)           2844 |@                                                   |
[128, 256)          2607 |@                                                   |
[256, 512)          2800 |@                                                   |
[512, 1K)           9671 |@@@@@                                               |
[1K, 2K)            7747 |@@@@                                                |
[2K, 4K)            4296 |@@                                                  |
[4K, 8K)             413 |                                                    |
[8K, 16K)             78 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)             9 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 456981
@runq_delay_us: 
[1]                 3155 |@                                                   |
[2, 4)             50103 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             97756 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            48209 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           10572 |@@@@@                                               |
[32, 64)            3461 |@                                                   |
[64, 128)           2908 |@                                                   |
[128, 256)          2669 |@                                                   |
[256, 512)          2860 |@                                                   |
[512, 1K)           9897 |@@@@@                                               |
[1K, 2K)            7960 |@@@@                                                |
[2K, 4K)            4362 |@@                                                  |
[4K, 8K)             414 |                                                    |
[8K, 16K)             78 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)             9 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 469111
@runq_delay_us: 
[1]                 3241 |@                                                   |
[2, 4)             50622 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)            102020 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            50385 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           10789 |@@@@@                                               |
[32, 64)            3542 |@                                                   |
[64, 128)           2989 |@                                                   |
[128, 256)          2726 |@                                                   |
[256, 512)          2937 |@                                                   |
[512, 1K)          10201 |@@@@@                                               |
[1K, 2K)            8245 |@@@@                                                |
[2K, 4K)            4411 |@@                                                  |
[4K, 8K)             417 |                                                    |
[8K, 16K)             78 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)             9 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 484905
@runq_delay_us: 
[1]                 3391 |@                                                   |
[2, 4)             51152 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)            105250 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            52059 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           11067 |@@@@@                                               |
[32, 64)            3625 |@                                                   |
[64, 128)           3074 |@                                                   |
[128, 256)          2783 |@                                                   |
[256, 512)          3011 |@                                                   |
[512, 1K)          10426 |@@@@@                                               |
[1K, 2K)            8460 |@@@@                                                |
[2K, 4K)            4474 |@@                                                  |
[4K, 8K)             426 |                                                    |
[8K, 16K)             78 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)             9 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 497568
@runq_delay_us: 
[1]                 3459 |@                                                   |
[2, 4)             52423 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)            105835 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            52312 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           11259 |@@@@@                                               |
[32, 64)            3687 |@                                                   |
[64, 128)           3117 |@                                                   |
[128, 256)          2819 |@                                                   |
[256, 512)          3049 |@                                                   |
[512, 1K)          10510 |@@@@@                                               |
[1K, 2K)            8504 |@@@@                                                |
[2K, 4K)            4575 |@@                                                  |
[4K, 8K)             428 |                                                    |
[8K, 16K)             78 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)             9 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 502957
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 3511 |@                                                   |
[2, 4)             54027 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)            106496 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            52551 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           11404 |@@@@@                                               |
[32, 64)            3749 |@                                                   |
[64, 128)           3155 |@                                                   |
[128, 256)          2857 |@                                                   |
[256, 512)          3097 |@                                                   |
[512, 1K)          10648 |@@@@@                                               |
[1K, 2K)            8566 |@@@@                                                |
[2K, 4K)            4680 |@@                                                  |
[4K, 8K)             432 |                                                    |
[8K, 16K)             78 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)             9 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 509239
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 3571 |@                                                   |
[2, 4)             55482 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)            107186 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            52799 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           11615 |@@@@@                                               |
[32, 64)            3829 |@                                                   |
[64, 128)           3202 |@                                                   |
[128, 256)          2909 |@                                                   |
[256, 512)          3148 |@                                                   |
[512, 1K)          10755 |@@@@@                                               |
[1K, 2K)            8623 |@@@@                                                |
[2K, 4K)            4797 |@@                                                  |
[4K, 8K)             437 |                                                    |
[8K, 16K)             78 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)             9 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 515368
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 3783 |@                                                   |
[2, 4)             57598 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)            108962 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            53521 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           12148 |@@@@@                                               |
[32, 64)            4040 |@                                                   |
[64, 128)           3351 |@                                                   |
[128, 256)          3033 |@                                                   |
[256, 512)          3291 |@                                                   |
[512, 1K)          11084 |@@@@@                                               |
[1K, 2K)            8822 |@@@@                                                |
[2K, 4K)            4989 |@@                                                  |
[4K, 8K)             456 |                                                    |
[8K, 16K)             80 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)             9 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 527820
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 3821 |@                                                   |
[2, 4)             58710 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)            109675 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            53781 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           12343 |@@@@@                                               |
[32, 64)            4093 |@                                                   |
[64, 128)           3393 |@                                                   |
[128, 256)          3095 |@                                                   |
[256, 512)          3347 |@                                                   |
[512, 1K)          11205 |@@@@@                                               |
[1K, 2K)            8891 |@@@@                                                |
[2K, 4K)            5084 |@@                                                  |
[4K, 8K)             457 |                                                    |
[8K, 16K)             81 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)             9 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 533199
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 3879 |@                                                   |
[2, 4)             59656 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)            110294 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            54032 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           12527 |@@@@@                                               |
[32, 64)            4153 |@                                                   |
[64, 128)           3423 |@                                                   |
[128, 256)          3135 |@                                                   |
[256, 512)          3386 |@                                                   |
[512, 1K)          11349 |@@@@@                                               |
[1K, 2K)            8944 |@@@@                                                |
[2K, 4K)            5158 |@@                                                  |
[4K, 8K)             462 |                                                    |
[8K, 16K)             81 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)             9 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 538038
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 3933 |@                                                   |
[2, 4)             61055 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)            110916 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            54263 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           12685 |@@@@@                                               |
[32, 64)            4202 |@                                                   |
[64, 128)           3449 |@                                                   |
[128, 256)          3174 |@                                                   |
[256, 512)          3432 |@                                                   |
[512, 1K)          11453 |@@@@@                                               |
[1K, 2K)            9002 |@@@@                                                |
[2K, 4K)            5264 |@@                                                  |
[4K, 8K)             463 |                                                    |
[8K, 16K)             81 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)             9 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 543725
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 3979 |@                                                   |
[2, 4)             62054 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)            111481 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            54452 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           12810 |@@@@@                                               |
[32, 64)            4247 |@                                                   |
[64, 128)           3481 |@                                                   |
[128, 256)          3201 |@                                                   |
[256, 512)          3480 |@                                                   |
[512, 1K)          11605 |@@@@@                                               |
[1K, 2K)            9047 |@@@@                                                |
[2K, 4K)            5348 |@@                                                  |
[4K, 8K)             463 |                                                    |
[8K, 16K)             81 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)             9 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 548418
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4017 |@                                                   |
[2, 4)             63447 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)            112142 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            54676 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           12971 |@@@@@@                                              |
[32, 64)            4311 |@                                                   |
[64, 128)           3523 |@                                                   |
[128, 256)          3237 |@                                                   |
[256, 512)          3537 |@                                                   |
[512, 1K)          11740 |@@@@@                                               |
[1K, 2K)            9112 |@@@@                                                |
[2K, 4K)            5466 |@@                                                  |
[4K, 8K)             467 |                                                    |
[8K, 16K)             81 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)             9 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 554218
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4042 |@                                                   |
[2, 4)             64518 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)            112755 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            54874 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           13144 |@@@@@@                                              |
[32, 64)            4352 |@@                                                  |
[64, 128)           3553 |@                                                   |
[128, 256)          3287 |@                                                   |
[256, 512)          3582 |@                                                   |
[512, 1K)          11876 |@@@@@                                               |
[1K, 2K)            9166 |@@@@                                                |
[2K, 4K)            5566 |@@                                                  |
[4K, 8K)             467 |                                                    |
[8K, 16K)             81 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)             9 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 559214
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4064 |@                                                   |
[2, 4)             65643 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)            113450 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            55132 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           13328 |@@@@@@                                              |
[32, 64)            4390 |@@                                                  |
[64, 128)           3572 |@                                                   |
[128, 256)          3326 |@                                                   |
[256, 512)          3641 |@                                                   |
[512, 1K)          12006 |@@@@@                                               |
[1K, 2K)            9240 |@@@@                                                |
[2K, 4K)            5663 |@@                                                  |
[4K, 8K)             468 |                                                    |
[8K, 16K)             81 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)             9 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 564549
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4080 |@                                                   |
[2, 4)             66670 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)            114033 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            55364 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           13481 |@@@@@@                                              |
[32, 64)            4438 |@@                                                  |
[64, 128)           3591 |@                                                   |
[128, 256)          3355 |@                                                   |
[256, 512)          3693 |@                                                   |
[512, 1K)          12150 |@@@@@                                               |
[1K, 2K)            9289 |@@@@                                                |
[2K, 4K)            5756 |@@                                                  |
[4K, 8K)             469 |                                                    |
[8K, 16K)             81 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)             9 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 569361
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4096 |@                                                   |
[2, 4)             67890 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)            114544 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            55570 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           13628 |@@@@@@                                              |
[32, 64)            4471 |@@                                                  |
[64, 128)           3613 |@                                                   |
[128, 256)          3383 |@                                                   |
[256, 512)          3716 |@                                                   |
[512, 1K)          12270 |@@@@@                                               |
[1K, 2K)            9322 |@@@@                                                |
[2K, 4K)            5838 |@@                                                  |
[4K, 8K)             469 |                                                    |
[8K, 16K)             81 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)             9 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 574185
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4146 |@                                                   |
[2, 4)             68887 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)            115252 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            55832 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           13781 |@@@@@@                                              |
[32, 64)            4532 |@@                                                  |
[64, 128)           3660 |@                                                   |
[128, 256)          3423 |@                                                   |
[256, 512)          3774 |@                                                   |
[512, 1K)          12441 |@@@@@                                               |
[1K, 2K)            9422 |@@@@                                                |
[2K, 4K)            5943 |@@                                                  |
[4K, 8K)             472 |                                                    |
[8K, 16K)             81 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)             9 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 579375
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4198 |@                                                   |
[2, 4)             69189 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)            119482 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            58005 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           14006 |@@@@@@                                              |
[32, 64)            4609 |@@                                                  |
[64, 128)           3732 |@                                                   |
[128, 256)          3467 |@                                                   |
[256, 512)          3854 |@                                                   |
[512, 1K)          12729 |@@@@@                                               |
[1K, 2K)            9700 |@@@@                                                |
[2K, 4K)            5996 |@@                                                  |
[4K, 8K)             478 |                                                    |
[8K, 16K)             83 |                                                    |
[16K, 32K)            51 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 594683
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4225 |@                                                   |
[2, 4)             69316 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)            119997 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            58260 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           14055 |@@@@@@                                              |
[32, 64)            4634 |@@                                                  |
[64, 128)           3748 |@                                                   |
[128, 256)          3484 |@                                                   |
[256, 512)          3873 |@                                                   |
[512, 1K)          12769 |@@@@@                                               |
[1K, 2K)            9735 |@@@@                                                |
[2K, 4K)            6007 |@@                                                  |
[4K, 8K)             481 |                                                    |
[8K, 16K)             84 |                                                    |
[16K, 32K)            51 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[evolution-alarm]: 
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-color]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[(iperf3)]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/2:2]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/1:1]: 
