@runq_delay_us: 
[1]                   33 |@                                                   |
[4, 8)             91372 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            40605 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           15712 |@@@@@@@@                                            |
[32, 64)            6657 |@@@                                                 |
[64, 128)           5255 |@@                                                  |
[128, 256)          4659 |@@                                                  |
[256, 512)          4680 |@@                                                  |
[512, 1K)          10830 |@@@@@@                                              |
[1K, 2K)            8750 |@@@@                                                |
[2K, 4K)            4280 |@@                                                  |
[4K, 8K)             999 |                                                    |
[8K, 16K)            117 |                                                    |
[16K, 32K)            53 |                                                    |
[32K, 64K)            14 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           6 |                                                    |

@ctx_switches: 422224
@runq_delay_us: 
[1]                 4059 |@@                                                  |
[2, 4)             31538 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)             95571 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            42736 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           15965 |@@@@@@@@                                            |
[32, 64)            6750 |@@@                                                 |
[64, 128)           5385 |@@                                                  |
[128, 256)          4749 |@@                                                  |
[256, 512)          4748 |@@                                                  |
[512, 1K)          11139 |@@@@@@                                              |
[1K, 2K)            9014 |@@@@                                                |
[2K, 4K)            4321 |@@                                                  |
[4K, 8K)            1011 |                                                    |
[8K, 16K)            119 |                                                    |
[16K, 32K)            54 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           6 |                                                    |

@ctx_switches: 437441
@runq_delay_us: 
[1]                 4111 |@@                                                  |
[2, 4)             31933 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)             96608 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            43212 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           16354 |@@@@@@@@                                            |
[32, 64)            6895 |@@@                                                 |
[64, 128)           5481 |@@                                                  |
[128, 256)          4851 |@@                                                  |
[256, 512)          4858 |@@                                                  |
[512, 1K)          11342 |@@@@@@                                              |
[1K, 2K)            9159 |@@@@                                                |
[2K, 4K)            4407 |@@                                                  |
[4K, 8K)            1023 |                                                    |
[8K, 16K)            120 |                                                    |
[16K, 32K)            54 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           6 |                                                    |

@ctx_switches: 443025
@runq_delay_us: 
[1]                 4229 |@@                                                  |
[2, 4)             32376 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            100117 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            44902 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           16685 |@@@@@@@@                                            |
[32, 64)            7043 |@@@                                                 |
[64, 128)           5587 |@@                                                  |
[128, 256)          4944 |@@                                                  |
[256, 512)          4967 |@@                                                  |
[512, 1K)          11624 |@@@@@@                                              |
[1K, 2K)            9395 |@@@@                                                |
[2K, 4K)            4460 |@@                                                  |
[4K, 8K)            1037 |                                                    |
[8K, 16K)            121 |                                                    |
[16K, 32K)            54 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           6 |                                                    |

@ctx_switches: 456497
@runq_delay_us: 
[1]                 4361 |@@                                                  |
[2, 4)             32777 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            104850 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            47305 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           17013 |@@@@@@@@                                            |
[32, 64)            7172 |@@@                                                 |
[64, 128)           5723 |@@                                                  |
[128, 256)          5053 |@@                                                  |
[256, 512)          5080 |@@                                                  |
[512, 1K)          11977 |@@@@@                                               |
[1K, 2K)            9687 |@@@@                                                |
[2K, 4K)            4497 |@@                                                  |
[4K, 8K)            1047 |                                                    |
[8K, 16K)            122 |                                                    |
[16K, 32K)            54 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           6 |                                                    |

@ctx_switches: 473977
@runq_delay_us: 
[1]                 4391 |@@                                                  |
[2, 4)             33188 |@@@@@@@@@@@@@@@                                     |
[4, 8)            109233 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            49518 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           17393 |@@@@@@@@                                            |
[32, 64)            7318 |@@@                                                 |
[64, 128)           5861 |@@                                                  |
[128, 256)          5169 |@@                                                  |
[256, 512)          5201 |@@                                                  |
[512, 1K)          12314 |@@@@@                                               |
[1K, 2K)            9961 |@@@@                                                |
[2K, 4K)            4557 |@@                                                  |
[4K, 8K)            1059 |                                                    |
[8K, 16K)            124 |                                                    |
[16K, 32K)            54 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           6 |                                                    |

@ctx_switches: 490258
@runq_delay_us: 
[1]                 4440 |@@                                                  |
[2, 4)             33464 |@@@@@@@@@@@@@@@                                     |
[4, 8)            114064 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            51978 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           17735 |@@@@@@@@                                            |
[32, 64)            7464 |@@@                                                 |
[64, 128)           6000 |@@                                                  |
[128, 256)          5261 |@@                                                  |
[256, 512)          5293 |@@                                                  |
[512, 1K)          12643 |@@@@@                                               |
[1K, 2K)           10240 |@@@@                                                |
[2K, 4K)            4594 |@@                                                  |
[4K, 8K)            1065 |                                                    |
[8K, 16K)            125 |                                                    |
[16K, 32K)            54 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           6 |                                                    |

@ctx_switches: 507512
@runq_delay_us: 
[1]                 4501 |@@                                                  |
[2, 4)             33903 |@@@@@@@@@@@@@@@                                     |
[4, 8)            116417 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            53116 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           18010 |@@@@@@@@                                            |
[32, 64)            7586 |@@@                                                 |
[64, 128)           6118 |@@                                                  |
[128, 256)          5348 |@@                                                  |
[256, 512)          5397 |@@                                                  |
[512, 1K)          12867 |@@@@@                                               |
[1K, 2K)           10512 |@@@@                                                |
[2K, 4K)            4685 |@@                                                  |
[4K, 8K)            1083 |                                                    |
[8K, 16K)            127 |                                                    |
[16K, 32K)            54 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           6 |                                                    |

@ctx_switches: 517084
@runq_delay_us: 
[1]                 4565 |@@                                                  |
[2, 4)             34814 |@@@@@@@@@@@@@@@                                     |
[4, 8)            117315 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            53438 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           18287 |@@@@@@@@                                            |
[32, 64)            7700 |@@@                                                 |
[64, 128)           6195 |@@                                                  |
[128, 256)          5438 |@@                                                  |
[256, 512)          5473 |@@                                                  |
[512, 1K)          13058 |@@@@@                                               |
[1K, 2K)           10694 |@@@@                                                |
[2K, 4K)            4813 |@@                                                  |
[4K, 8K)            1103 |                                                    |
[8K, 16K)            127 |                                                    |
[16K, 32K)            54 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           6 |                                                    |

@ctx_switches: 522950
@runq_delay_us: 
[1]                 4624 |@@                                                  |
[2, 4)             35431 |@@@@@@@@@@@@@@@                                     |
[4, 8)            118156 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            53765 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           18586 |@@@@@@@@                                            |
[32, 64)            7852 |@@@                                                 |
[64, 128)           6280 |@@                                                  |
[128, 256)          5528 |@@                                                  |
[256, 512)          5552 |@@                                                  |
[512, 1K)          13215 |@@@@@                                               |
[1K, 2K)           10776 |@@@@                                                |
[2K, 4K)            4888 |@@                                                  |
[4K, 8K)            1119 |                                                    |
[8K, 16K)            128 |                                                    |
[16K, 32K)            54 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           6 |                                                    |

@ctx_switches: 528272
@runq_delay_us: 
[1]                 4698 |@@                                                  |
[2, 4)             35860 |@@@@@@@@@@@@@@@                                     |
[4, 8)            118872 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            54012 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           18842 |@@@@@@@@                                            |
[32, 64)            8013 |@@@                                                 |
[64, 128)           6351 |@@                                                  |
[128, 256)          5603 |@@                                                  |
[256, 512)          5634 |@@                                                  |
[512, 1K)          13402 |@@@@@                                               |
[1K, 2K)           10877 |@@@@                                                |
[2K, 4K)            4984 |@@                                                  |
[4K, 8K)            1128 |                                                    |
[8K, 16K)            128 |                                                    |
[16K, 32K)            54 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           6 |                                                    |

@ctx_switches: 532894
@runq_delay_us: 
[1]                 4822 |@@                                                  |
[2, 4)             36221 |@@@@@@@@@@@@@@@                                     |
[4, 8)            119840 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            54330 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           19184 |@@@@@@@@                                            |
[32, 64)            8173 |@@@                                                 |
[64, 128)           6458 |@@                                                  |
[128, 256)          5696 |@@                                                  |
[256, 512)          5726 |@@                                                  |
[512, 1K)          13601 |@@@@@                                               |
[1K, 2K)           10978 |@@@@                                                |
[2K, 4K)            5096 |@@                                                  |
[4K, 8K)            1140 |                                                    |
[8K, 16K)            128 |                                                    |
[16K, 32K)            54 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           6 |                                                    |

@ctx_switches: 538244
@runq_delay_us: 
[1]                 4874 |@@                                                  |
[2, 4)             36587 |@@@@@@@@@@@@@@@                                     |
[4, 8)            122849 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            55812 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           19532 |@@@@@@@@                                            |
[32, 64)            8320 |@@@                                                 |
[64, 128)           6570 |@@                                                  |
[128, 256)          5789 |@@                                                  |
[256, 512)          5823 |@@                                                  |
[512, 1K)          13837 |@@@@@                                               |
[1K, 2K)           11164 |@@@@                                                |
[2K, 4K)            5157 |@@                                                  |
[4K, 8K)            1150 |                                                    |
[8K, 16K)            129 |                                                    |
[16K, 32K)            54 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           6 |                                                    |

@ctx_switches: 549818
@runq_delay_us: 
[1]                 4916 |@@                                                  |
[2, 4)             37066 |@@@@@@@@@@@@@@@                                     |
[4, 8)            124994 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            56905 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           19913 |@@@@@@@@                                            |
[32, 64)            8404 |@@@                                                 |
[64, 128)           6638 |@@                                                  |
[128, 256)          5863 |@@                                                  |
[256, 512)          5906 |@@                                                  |
[512, 1K)          14066 |@@@@@                                               |
[1K, 2K)           11356 |@@@@                                                |
[2K, 4K)            5233 |@@                                                  |
[4K, 8K)            1159 |                                                    |
[8K, 16K)            129 |                                                    |
[16K, 32K)            54 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           6 |                                                    |

@ctx_switches: 558951
@runq_delay_us: 
[1]                 4949 |@                                                   |
[2, 4)             37396 |@@@@@@@@@@@@@@                                      |
[4, 8)            129910 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            59335 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           20228 |@@@@@@@@                                            |
[32, 64)            8540 |@@@                                                 |
[64, 128)           6806 |@@                                                  |
[128, 256)          5973 |@@                                                  |
[256, 512)          6037 |@@                                                  |
[512, 1K)          14439 |@@@@@                                               |
[1K, 2K)           11609 |@@@@                                                |
[2K, 4K)            5291 |@@                                                  |
[4K, 8K)            1168 |                                                    |
[8K, 16K)            129 |                                                    |
[16K, 32K)            54 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           6 |                                                    |

@ctx_switches: 576689
@runq_delay_us: 
[1]                 5013 |@                                                   |
[2, 4)             37839 |@@@@@@@@@@@@@@                                      |
[4, 8)            135061 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            61924 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           20572 |@@@@@@@                                             |
[32, 64)            8691 |@@@                                                 |
[64, 128)           6941 |@@                                                  |
[128, 256)          6073 |@@                                                  |
[256, 512)          6159 |@@                                                  |
[512, 1K)          14777 |@@@@@                                               |
[1K, 2K)           11906 |@@@@                                                |
[2K, 4K)            5342 |@@                                                  |
[4K, 8K)            1173 |                                                    |
[8K, 16K)            129 |                                                    |
[16K, 32K)            54 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           6 |                                                    |

@ctx_switches: 595347
@runq_delay_us: 
[1]                 5027 |@                                                   |
[2, 4)             38316 |@@@@@@@@@@@@@@                                      |
[4, 8)            140217 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            64479 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           20884 |@@@@@@@                                             |
[32, 64)            8811 |@@@                                                 |
[64, 128)           7076 |@@                                                  |
[128, 256)          6152 |@@                                                  |
[256, 512)          6277 |@@                                                  |
[512, 1K)          15121 |@@@@@                                               |
[1K, 2K)           12184 |@@@@                                                |
[2K, 4K)            5405 |@@                                                  |
[4K, 8K)            1179 |                                                    |
[8K, 16K)            129 |                                                    |
[16K, 32K)            54 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           6 |                                                    |

@ctx_switches: 613815
@runq_delay_us: 
[1]                 5163 |@                                                   |
[2, 4)             38848 |@@@@@@@@@@@@@                                       |
[4, 8)            145316 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            67028 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           21201 |@@@@@@@                                             |
[32, 64)            8973 |@@@                                                 |
[64, 128)           7230 |@@                                                  |
[128, 256)          6269 |@@                                                  |
[256, 512)          6389 |@@                                                  |
[512, 1K)          15454 |@@@@@                                               |
[1K, 2K)           12451 |@@@@                                                |
[2K, 4K)            5454 |@                                                   |
[4K, 8K)            1196 |                                                    |
[8K, 16K)            135 |                                                    |
[16K, 32K)            55 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           6 |                                                    |

@ctx_switches: 632514
@runq_delay_us: 
[1]                 5192 |@                                                   |
[2, 4)             39116 |@@@@@@@@@@@@@                                       |
[4, 8)            150372 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            69644 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           21491 |@@@@@@@                                             |
[32, 64)            9084 |@@@                                                 |
[64, 128)           7340 |@@                                                  |
[128, 256)          6355 |@@                                                  |
[256, 512)          6477 |@@                                                  |
[512, 1K)          15782 |@@@@@                                               |
[1K, 2K)           12719 |@@@@                                                |
[2K, 4K)            5488 |@                                                   |
[4K, 8K)            1198 |                                                    |
[8K, 16K)            135 |                                                    |
[16K, 32K)            55 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           6 |                                                    |

@ctx_switches: 650314
@runq_delay_us: 
[1]                 5262 |@                                                   |
[2, 4)             39464 |@@@@@@@@@@@@@                                       |
[4, 8)            154037 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            71494 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           21780 |@@@@@@@                                             |
[32, 64)            9186 |@@@                                                 |
[64, 128)           7456 |@@                                                  |
[128, 256)          6431 |@@                                                  |
[256, 512)          6570 |@@                                                  |
[512, 1K)          16095 |@@@@@                                               |
[1K, 2K)           13003 |@@@@                                                |
[2K, 4K)            5546 |@                                                   |
[4K, 8K)            1211 |                                                    |
[8K, 16K)            136 |                                                    |
[16K, 32K)            55 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           6 |                                                    |

@ctx_switches: 664043
@runq_delay_us: 
[1]                 5331 |@                                                   |
[2, 4)             39893 |@@@@@@@@@@@@@                                       |
[4, 8)            158083 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            73410 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           22105 |@@@@@@@                                             |
[32, 64)            9312 |@@@                                                 |
[64, 128)           7567 |@@                                                  |
[128, 256)          6541 |@@                                                  |
[256, 512)          6693 |@@                                                  |
[512, 1K)          16407 |@@@@@                                               |
[1K, 2K)           13247 |@@@@                                                |
[2K, 4K)            5631 |@                                                   |
[4K, 8K)            1232 |                                                    |
[8K, 16K)            141 |                                                    |
[16K, 32K)            55 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           6 |                                                    |

@ctx_switches: 679027
@runq_delay_us: 
[1]                 5364 |@                                                   |
[2, 4)             40232 |@@@@@@@@@@@@@                                       |
[4, 8)            160767 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            74702 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           22445 |@@@@@@@                                             |
[32, 64)            9460 |@@@                                                 |
[64, 128)           7685 |@@                                                  |
[128, 256)          6652 |@@                                                  |
[256, 512)          6798 |@@                                                  |
[512, 1K)          16693 |@@@@@                                               |
[1K, 2K)           13536 |@@@@                                                |
[2K, 4K)            5720 |@                                                   |
[4K, 8K)            1248 |                                                    |
[8K, 16K)            143 |                                                    |
[16K, 32K)            55 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           6 |                                                    |

@ctx_switches: 689563
@runq_delay_us: 
[1]                 5428 |@                                                   |
[2, 4)             40793 |@@@@@@@@@@@@                                        |
[4, 8)            163518 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            76006 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           22851 |@@@@@@@                                             |
[32, 64)            9606 |@@@                                                 |
[64, 128)           7831 |@@                                                  |
[128, 256)          6773 |@@                                                  |
[256, 512)          6912 |@@                                                  |
[512, 1K)          16948 |@@@@@                                               |
[1K, 2K)           13712 |@@@@                                                |
[2K, 4K)            5819 |@                                                   |
[4K, 8K)            1271 |                                                    |
[8K, 16K)            145 |                                                    |
[16K, 32K)            57 |                                                    |
[32K, 64K)            23 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           6 |                                                    |

@ctx_switches: 700972
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 5463 |@                                                   |
[2, 4)             41279 |@@@@@@@@@@@@@                                       |
[4, 8)            163811 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            76147 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           22984 |@@@@@@@                                             |
[32, 64)            9658 |@@@                                                 |
[64, 128)           7857 |@@                                                  |
[128, 256)          6803 |@@                                                  |
[256, 512)          6938 |@@                                                  |
[512, 1K)          16999 |@@@@@                                               |
[1K, 2K)           13735 |@@@@                                                |
[2K, 4K)            5863 |@                                                   |
[4K, 8K)            1273 |                                                    |
[8K, 16K)            145 |                                                    |
[16K, 32K)            57 |                                                    |
[32K, 64K)            23 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           6 |                                                    |

@per_proc[chrome_crashpad]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[cron]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[evolution-alarm]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gnome-calendar]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[grep]: 
[1K, 2K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/5:0]: 
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[(iperf3)]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-color]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[antigrav:gdrv0]: 
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[khungtaskd]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[Xwayland]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[systemd-udevd]: 
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-housekeepin]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[ip]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kerneloops]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[systemd-timesyn]: 
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[mc-itemcrawler]: 
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-power]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[wireplumber]: 
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[single]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[sudo]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[stress-ng]: 
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[rcu_exp_gp_kthr]: 
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[gsd-media-keys]: 
