@runq_delay_us: 
[1]                   29 |@                                                   |
[32K, 64K)            19 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 476498
@runq_delay_us: 
[1]                 4170 |@@                                                  |
[2, 4)             59487 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)             93004 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            46760 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           11502 |@@@@@@                                              |
[32, 64)            3640 |@@                                                  |
[64, 128)           2956 |@                                                   |
[128, 256)          2878 |@                                                   |
[256, 512)          2785 |@                                                   |
[512, 1K)          10594 |@@@@@                                               |
[1K, 2K)            8221 |@@@@                                                |
[2K, 4K)            4551 |@@                                                  |
[4K, 8K)             368 |                                                    |
[8K, 16K)             45 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 482451
@runq_delay_us: 
[1]                 4271 |@@                                                  |
[2, 4)             61423 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)             93686 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            47040 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           11653 |@@@@@@                                              |
[32, 64)            3679 |@@                                                  |
[64, 128)           2982 |@                                                   |
[128, 256)          2919 |@                                                   |
[256, 512)          2820 |@                                                   |
[512, 1K)          10692 |@@@@@                                               |
[1K, 2K)            8268 |@@@@                                                |
[2K, 4K)            4697 |@@                                                  |
[4K, 8K)             368 |                                                    |
[8K, 16K)             45 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 489504
@runq_delay_us: 
[1]                 4323 |@@                                                  |
[2, 4)             62495 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)             95079 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            47680 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           11853 |@@@@@@                                              |
[32, 64)            3768 |@@                                                  |
[64, 128)           3036 |@                                                   |
[128, 256)          2957 |@                                                   |
[256, 512)          2873 |@                                                   |
[512, 1K)          10849 |@@@@@                                               |
[1K, 2K)            8377 |@@@@                                                |
[2K, 4K)            4789 |@@                                                  |
[4K, 8K)             372 |                                                    |
[8K, 16K)             46 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 497146
@runq_delay_us: 
[1]                 4397 |@@                                                  |
[2, 4)             63044 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)             98515 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            49478 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           12123 |@@@@@@                                              |
[32, 64)            3847 |@@                                                  |
[64, 128)           3103 |@                                                   |
[128, 256)          3020 |@                                                   |
[256, 512)          2928 |@                                                   |
[512, 1K)          11081 |@@@@@                                               |
[1K, 2K)            8614 |@@@@                                                |
[2K, 4K)            4849 |@@                                                  |
[4K, 8K)             378 |                                                    |
[8K, 16K)             46 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 510409
@runq_delay_us: 
[1]                 4454 |@@                                                  |
[2, 4)             63517 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)            101035 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            50777 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           12314 |@@@@@@                                              |
[32, 64)            3928 |@@                                                  |
[64, 128)           3170 |@                                                   |
[128, 256)          3068 |@                                                   |
[256, 512)          2995 |@                                                   |
[512, 1K)          11315 |@@@@@                                               |
[1K, 2K)            8886 |@@@@                                                |
[2K, 4K)            4907 |@@                                                  |
[4K, 8K)             402 |                                                    |
[8K, 16K)             50 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 520372
@runq_delay_us: 
[1]                 4528 |@@                                                  |
[2, 4)             63978 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)            102038 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            51240 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           12531 |@@@@@@                                              |
[32, 64)            3976 |@@                                                  |
[64, 128)           3207 |@                                                   |
[128, 256)          3107 |@                                                   |
[256, 512)          3039 |@                                                   |
[512, 1K)          11506 |@@@@@                                               |
[1K, 2K)            8979 |@@@@                                                |
[2K, 4K)            4975 |@@                                                  |
[4K, 8K)             409 |                                                    |
[8K, 16K)             50 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 525534
@runq_delay_us: 
[1]                 4555 |@@                                                  |
[2, 4)             64417 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)            104897 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            52634 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           12677 |@@@@@@                                              |
[32, 64)            4034 |@                                                   |
[64, 128)           3257 |@                                                   |
[128, 256)          3157 |@                                                   |
[256, 512)          3095 |@                                                   |
[512, 1K)          11777 |@@@@@                                               |
[1K, 2K)            9241 |@@@@                                                |
[2K, 4K)            5048 |@@                                                  |
[4K, 8K)             424 |                                                    |
[8K, 16K)             50 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 536428
@runq_delay_us: 
[1]                 4600 |@@                                                  |
[2, 4)             64675 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)            108929 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            54673 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           12853 |@@@@@@                                              |
[32, 64)            4102 |@                                                   |
[64, 128)           3317 |@                                                   |
[128, 256)          3199 |@                                                   |
[256, 512)          3159 |@                                                   |
[512, 1K)          12085 |@@@@@                                               |
[1K, 2K)            9510 |@@@@                                                |
[2K, 4K)            5091 |@@                                                  |
[4K, 8K)             430 |                                                    |
[8K, 16K)             50 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 550732
@runq_delay_us: 
[1]                 4632 |@@                                                  |
[2, 4)             64963 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)            112181 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            56352 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           13044 |@@@@@@                                              |
[32, 64)            4156 |@                                                   |
[64, 128)           3372 |@                                                   |
[128, 256)          3243 |@                                                   |
[256, 512)          3228 |@                                                   |
[512, 1K)          12350 |@@@@@                                               |
[1K, 2K)            9743 |@@@@                                                |
[2K, 4K)            5141 |@@                                                  |
[4K, 8K)             436 |                                                    |
[8K, 16K)             50 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 562689
@runq_delay_us: 
[1]                 4678 |@@                                                  |
[2, 4)             66362 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)            112863 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            56641 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           13241 |@@@@@@                                              |
[32, 64)            4237 |@                                                   |
[64, 128)           3431 |@                                                   |
[128, 256)          3299 |@                                                   |
[256, 512)          3281 |@                                                   |
[512, 1K)          12458 |@@@@@                                               |
[1K, 2K)            9818 |@@@@                                                |
[2K, 4K)            5257 |@@                                                  |
[4K, 8K)             441 |                                                    |
[8K, 16K)             50 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 568717
@runq_delay_us: 
[1]                 4721 |@@                                                  |
[2, 4)             67057 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)            113443 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            56923 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           13479 |@@@@@@                                              |
[32, 64)            4320 |@                                                   |
[64, 128)           3474 |@                                                   |
[128, 256)          3348 |@                                                   |
[256, 512)          3335 |@                                                   |
[512, 1K)          12559 |@@@@@                                               |
[1K, 2K)            9897 |@@@@                                                |
[2K, 4K)            5358 |@@                                                  |
[4K, 8K)             446 |                                                    |
[8K, 16K)             54 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 573179
@runq_delay_us: 
[1]                 4780 |@@                                                  |
[2, 4)             67407 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)            115702 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            58105 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           13726 |@@@@@@                                              |
[32, 64)            4380 |@                                                   |
[64, 128)           3529 |@                                                   |
[128, 256)          3377 |@                                                   |
[256, 512)          3379 |@                                                   |
[512, 1K)          12767 |@@@@@                                               |
[1K, 2K)           10050 |@@@@                                                |
[2K, 4K)            5437 |@@                                                  |
[4K, 8K)             455 |                                                    |
[8K, 16K)             54 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 582474
@runq_delay_us: 
[1]                 4799 |@@                                                  |
[2, 4)             68151 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)            116282 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            58325 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           13883 |@@@@@@                                              |
[32, 64)            4455 |@                                                   |
[64, 128)           3565 |@                                                   |
[128, 256)          3417 |@                                                   |
[256, 512)          3419 |@                                                   |
[512, 1K)          12906 |@@@@@                                               |
[1K, 2K)           10121 |@@@@                                                |
[2K, 4K)            5539 |@@                                                  |
[4K, 8K)             462 |                                                    |
[8K, 16K)             55 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 586796
@runq_delay_us: 
[1]                 4869 |@@                                                  |
[2, 4)             69942 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)            116923 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            58551 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           14032 |@@@@@@                                              |
[32, 64)            4492 |@                                                   |
[64, 128)           3605 |@                                                   |
[128, 256)          3456 |@                                                   |
[256, 512)          3466 |@                                                   |
[512, 1K)          13032 |@@@@@                                               |
[1K, 2K)           10168 |@@@@                                                |
[2K, 4K)            5662 |@@                                                  |
[4K, 8K)             467 |                                                    |
[8K, 16K)             55 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 593341
@runq_delay_us: 
[1]                 4960 |@@                                                  |
[2, 4)             70872 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)            118364 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            59213 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           14202 |@@@@@@                                              |
[32, 64)            4573 |@@                                                  |
[64, 128)           3679 |@                                                   |
[128, 256)          3529 |@                                                   |
[256, 512)          3523 |@                                                   |
[512, 1K)          13221 |@@@@@                                               |
[1K, 2K)           10385 |@@@@                                                |
[2K, 4K)            5772 |@@                                                  |
[4K, 8K)             481 |                                                    |
[8K, 16K)             57 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 600895
@runq_delay_us: 
[1]                 4989 |@@                                                  |
[2, 4)             71401 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)            120452 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            60231 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           14471 |@@@@@@                                              |
[32, 64)            4649 |@@                                                  |
[64, 128)           3741 |@                                                   |
[128, 256)          3598 |@                                                   |
[256, 512)          3585 |@                                                   |
[512, 1K)          13455 |@@@@@                                               |
[1K, 2K)           10569 |@@@@                                                |
[2K, 4K)            5847 |@@                                                  |
[4K, 8K)             486 |                                                    |
[8K, 16K)             57 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 609674
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 5023 |@@                                                  |
[2, 4)             71604 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)            120629 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            60304 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           14502 |@@@@@@                                              |
[32, 64)            4662 |@@                                                  |
[64, 128)           3752 |@                                                   |
[128, 256)          3603 |@                                                   |
[256, 512)          3590 |@                                                   |
[512, 1K)          13491 |@@@@@                                               |
[1K, 2K)           10575 |@@@@                                                |
[2K, 4K)            5847 |@@                                                  |
[4K, 8K)             486 |                                                    |
[8K, 16K)             57 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[khungtaskd]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[cron]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[date]: 
[2K, 4K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[evolution-alarm]: 
[2K, 4K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gnome-calendar]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-color]: 
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-housekeepin]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[z_fr_iss_0]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[update-notifier]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[systemd-udevd]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[(iperf3)]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[systemd-timesyn]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[MemoryInfra]: 
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kerneloops]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[ip]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[mc-itemcrawler]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[single]: 
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[snap]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[sudo]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[stress-ng]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[rcu_tasks_trace]: 
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[journal-offline]: 
[4, 8)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[rcu_exp_gp_kthr]: 
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[CacheThread_Blo]: 
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@@@@@@@@@@                                       |
[32, 64)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@                                       |

@per_proc[sh]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[1K, 2K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[2K, 4K)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[GpuWatchdog]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@                                       |

@per_proc[z_trim_int]: 
[2, 4)                 1 |@@@@@@@@                                            |
[4, 8)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               0 |                                                    |
[32, 64)               2 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)              1 |@@@@@@@@                                            |

@per_proc[systemd-logind]: 
[2, 4)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@                                               |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             2 |@@@@@@@@@@@                                         |

@per_proc[wireplumber]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)                0 |                                                    |
[16, 32)               4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32, 64)               1 |@@@@@@@@                                            |
[64, 128)              0 |                                                    |
[128, 256)             6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256, 512)             1 |@@@@@@@@                                            |

@per_proc[systemd]: 
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@                                          |
[16, 32)               1 |@@@@@@@@@@                                          |
[32, 64)               1 |@@@@@@@@@@                                          |
[64, 128)              0 |                                                    |
[128, 256)             2 |@@@@@@@@@@@@@@@@@@@@                                |
[256, 512)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[512, 1K)              1 |@@@@@@@@@@                                          |

@per_proc[snapd]: 
[4, 8)                14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@                                                 |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@                                                 |

@per_proc[z_trim_iss]: 
[1]                    3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[2, 4)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               1 |@@@@@@@@@@@@@                                       |
[32, 64)               1 |@@@@@@@@@@@@@                                       |
[64, 128)              1 |@@@@@@@@@@@@@                                       |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@                                       |

@per_proc[gsd-media-keys]: 
[2, 4)                 1 |@@@@@@@@                                            |
[4, 8)                 1 |@@@@@@@@                                            |
[8, 16)                1 |@@@@@@@@                                            |
[16, 32)               2 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)               4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[64, 128)              1 |@@@@@@@@                                            |
[128, 256)             6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256, 512)             1 |@@@@@@@@                                            |

@per_proc[khugepaged]: 
[2, 4)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)                1 |@@@@@@                                              |
[16, 32)               2 |@@@@@@@@@@@@@                                       |
[32, 64)               1 |@@@@@@                                              |

@per_proc[systemd-resolve]: 
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)                5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               1 |@@@@@@@@@@                                          |
[32, 64)               2 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)              2 |@@@@@@@@@@@@@@@@@@@@                                |
[128, 256)             1 |@@@@@@@@@@                                          |
[256, 512)             2 |@@@@@@@@@@@@@@@@@@@@                                |

@per_proc[rtkit-daemon]: 
[4, 8)                13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)               1 |@@@@                                                |
[32, 64)               1 |@@@@                                                |

@per_proc[z_null_iss]: 
[1]                    3 |@@@@@@@@@@@@@@@@@@@@@@                              |
